"Année","Code SINOE ISDND","Nom  ISDND","Téléphone","Fax","Date d'ouverture  ISDND","Adresse  ISDND","Adresse ISDND (suite)","Code postal ISDND","Commune  ISDND","Code commune ISDND","Libellé de la commune ISDND","Code du département ISDND","Nom de la région ISDND","Mode de gestion  ISDND","Géolocalisation  ISDND
2016,5842,"Isdnd Nurlu",322868262,322830736,"12/08/1984","Rd 917","les Phosphatières",80240,"Nurlu","80601","Nurlu","80","Hauts-de-France","Marché de prestation de service",335656,6446460,-1,"Centroïde de la commune",5914,"Coved","05","Entreprises et artisans","Zi les Prés Loribes","Bp 50199",59503,"Douai",327088510,327895121,72000,50.00669,3.019511
2016,6341,"Isdnd Orange",,,"15/11/1994","Chemin de la Palud",,84100,"Orange","84087","Orange","84","PACA","Gestion privée",539247,5483780,1,"Géolocalisation manuelle",5519,"Delta Dechets","05","Entreprises et artisans","Chemin de la Palud",,84100,"Orange",490348043,490518157,150000,44.121004,4.845453
2016,5792,"Isdnd Orthez",964406473,559677927,"07/12/1989","Route de bonnut",,64300,"Orthez","64430","Orthez","64","Nouvelle-Aquitaine","Régie",-86232.9,5387570,-1,"Centroïde de la commune",53309,"Communauté de Communes de Lacq-Orthez","04E","Communauté de communes","Rond Point des Chênes","Bp 73",64150,"Mourenx",559600346,,5000,43.519301,-0.755007
2016,6739,"Isdnd Orval",248963804,248963804,"15/07/2000","le Champ du Balai",,18200,"Orval","18172","Orval","18","Centre-Val de Loire","Gestion privée",274669,5896940,-1,"Centroïde de la commune",5266,"Suez Rv Centre Ouest","05","Entreprises et artisans","Za de Conneuil","6, Rue Gaspard Monge",37270,"Montlouis-sur-loire",247358800,247358847,40000,46.71439,2.454138
2016,5776,"Isdnd Palais",,,"01/01/1974","Lieu-dit Chubiguer",,56360,"Le Palais","56152","Le Palais","56","Bretagne","Marché de prestation de service",-356484,6000380,0.901875,"Géolocalisation effectuée - Qualité suffisante",5010,"Coved","05","Entreprises et artisans","Rue Louis Braille","Impasse Surcouf - Za Atlantheix",56450,"Theix",297545212,297543817,3500,47.346262,-3.155951
2016,5828,"Isdnd Pavie",562612515,562612545,"01/01/1997","Chemin du Plan de Terraube",,32550,"Pavie","32307","Pavie","32","Occitanie","Régie",66048.6,5405150,0.367374,"Géolocalisation effectuée - Qualité insuffisante",4654,"Trigone","04H","Syndicat mixte","Rue Jacqueline Auriol","Zone de Lamothe - Cs 40509",32021,"AUCH",562612515,562622545,40000,43.622286,0.624231
2016,6443,"Isdnd Pennes-mirabeau (jas de Rhodes)",491510216,491511263,"25/05/1999","2449 Avenue du Capitaine Corvette Paul Brutus",,13170,"Les Pennes-Mirabeau","13071","Les Pennes-Mirabeau","13","PACA","Gestion privée",590646,5371720,1,"Géolocalisation manuelle",3169,"Suez Rv Méditerranée (sita Sud)","05","Entreprises et artisans","Rue du Capitaine de Corvette Paul Brutus",,13170,"les Pennes Mirabeau",491511222,491034492,250000,43.398236,5.326552
2016,6806,"Isdnd Pierrefeu-du-var",494482719,494282136,"01/01/1965","Roumagayrol",,83390,"Pierrefeu-du-Var","83091","Pierrefeu-du-Var","83","PACA","Gestion privée",691554,5346840,1,"Géolocalisation manuelle",57264,"Azur Valorisation","05","Entreprises et artisans","109 Rue Jean Aicard",,83300,"Draguignan",494505050,494282136,125000,43.22419,6.144814
2016,6858,"Isdnd Plessis-gassot",139888858,139338209,"23/11/1971","Cd 10 Route d'Ecouen",,95720,"BOUQUEVAL","95492","Le Plessis-Gassot","95","Ile-de-France","Gestion privée",269154,6280840,-1,"Centroïde de la commune",5115,"Véolia Propreté - Routière de l'Est Parisien (Rep)","05","Entreprises et artisans","28, Boulevard de Pessaro",,92000,"Nanterre Cedex",155676000,139331600,950000,49.033611,2.413935
2016,7136,"Isdnd Poiteviniere",241564666,,"10/03/1990","le Bois Archambault","la Poitevinière",49510,"Beaupréau","49243","La Poitevinière*","49","Pays de la Loire","Gestion privée",-110331,5975120,0.966667,"Géolocalisation effectuée - Qualité suffisante",5258,"Brangeon Services","05","Entreprises et artisans","7 Route de Montjean","Cs 80046, la Pommeraye",49620,"Mauges sur Loire",241721155,241724059,90000,,
2016,5789,"Isdnd Precilhon",559361621,559985833,"01/02/2005","Précilhon",,64400,"Précilhon","64460","Précilhon","64","Nouvelle-Aquitaine","Régie",-64011.8,5341510,-1,"Centroïde de la commune",3939,"Valor Béarn Smtd","04H","Syndicat mixte","2 Bis, Place Royale - Bp 547","Hotel de France",64010,"Pau",559985832,,30000,43.194379,-0.581257
2016,7057,"Isdnd Rennes",,,"12/05/1993","Rennes",,35067,"Rennes","35238","Rennes","35","Bretagne","Marché de prestation de service",-187305,6125910,-1,"Centroïde de la commune",23467,"Charier Déchets Valorisation","05","Entreprises et artisans","Eci Ecosite de la Croix Irtelle",,56250,"La Vraie-Croix",297672902,297675287,20000,,
2016,6204,"Isdnd Retzwiller",389072551,389251706,"04/07/1977","Rue de la Cité","Lieu Dit de l'Espen",68210,"Retzwiller","68268","Retzwiller","68","Grand-Est","Gestion privée",789129,6045260,-1,"Centroïde de la commune",6704,"Suez Rv Nord Est","05","Entreprises et artisans","17 Rue de Copenhague",,67300,"Schiltigheim",326846800,326846839,92000,47.631441,7.099544
2016,5508,"Isdnd Roussas",660115005,,"01/01/1997","Isdnd Roussas - 325 Combe Jaillet",,26230,"Roussas","26284","Roussas","26","Auvergne-Rhône-Alpes","Gestion privée",533312,5533880,-1,"Centroïde de la commune",24516,"Coved - Roussas","05","Entreprises et artisans","325 Combe Jaillet",,26230,"Roussas",475006594,475019701,100000,44.452173,4.761867
2016,49367,"Isdnd Réversible de Bimont",321812796,321812781,"01/01/2007","la Ramonière",,62650,"Bimont","62134","Bimont","62","Hauts-de-France","Gestion privée",213165,6542260,-1,"Centroïde de la commune",36125,"Ikos Environnement","05","Entreprises et artisans","Lieu Dit la Ramoniere",,62650,"Bimont",321812796,321812781,90000,50.550398,1.913933
2016,7351,"Isdnd Saint Florentin",386437040,,"01/05/1993","Avrolles - Duchy",,89600,"Saint-Florentin","89345","Saint-Florentin","89","Bourgogne-Franche-Comté","Gestion privée",412618,6105890,-1,"Centroïde de la commune",55819,"Coved","05","Entreprises et artisans","Duchy Avrolles",,89600,"Saint-florentin",386437040,386650561,70000,48.004593,3.676614
2016,7141,"Isdnd Saint-aignan-des-gues",238582570,,"02/04/1980","Lieu Dit la Plaine",,45460,"Saint-Aignan-des-Gués*","45267","Saint-Aignan-des-Gués*","45","Centre-Val de Loire","Marché de prestation de service",259642,6079940,-1,"Centroïde de la commune",50876,"Terralia","05","Entreprises et artisans","7, Rue du Dr Lancereaux",,75008,"Paris 8e  Arrondissement",142994359,142994324,30000,,
2016,5472,"Isdnd Saint-aubin",325390805,325390409,"01/01/1974","Lieu-dit la Gloriette","Route de Nogent",10400,"Saint-Aubin","10334","Saint-Aubin","10","Grand-Est","Gestion privée",395586,6187460,-1,"Centroïde de la commune",6704,"Suez Rv Nord Est","05","Entreprises et artisans","17 Rue de Copenhague",,67300,"Schiltigheim",326846800,326846839,90000,48.49002,3.544647
2016,105901,"Isdnd Saint-christophe-du-ligneron",251399185,251395947,"15/12/2011","Lieu Dit l'Ardoisière",,85670,"Saint-Christophe-du-Ligneron","85204","Saint-Christophe-du-Ligneron","85","Pays de la Loire","Marché de prestation de service",-196836,5912740,0.781088,"Géolocalisation effectuée - Qualité insuffisante",56514,"Véolia Propreté Recyclage Valorisation des Déchets","05","Entreprises et artisans","Société Geval","Lieu Dit Lardoisière",85670,"Saint-christophe-du-ligneron",251399185,251395947,23400,46.838803,-1.738295
2016,22084,"Isdnd Saint-etienne-sur-chalaronne",472688259,,"16/06/1981","Champ Cocard",,1140,"Saint-Étienne-sur-Chalaronne","01351","Saint-Étienne-sur-Chalaronne","01","Auvergne-Rhône-Alpes","Marché de prestation de service",541652,5803600,-1,"Centroïde de la commune",5785,"Serpol","05","Entreprises et artisans","2 Chemin du Génie","Bp 80",69633,"VENISSIEUX CEDEX",478703355,478702720,15000,46.146103,4.865761
2016,5900,"Isdnd Saint-flour",471609154,471609144,"01/01/1975","les Cramades",,15100,"Saint-Flour","15187","Saint-Flour","15","Auvergne-Rhône-Alpes","Régie",341632,5625360,-1,"Centroïde de la commune",27519,"Syndicat des Territoires de l'Est Cantal","04H","Syndicat mixte","Zone du Rozier Coren","Village d'Enrteprises",15100,"Saint-flour",471607264,471607209,25000,45.050011,3.099113
2016,7014,"Isdnd Saint-fraimbault-de-prieres",243041565,243044607,"01/01/1977","Guelaintain",,53300,"Saint-Fraimbault-de-Prières","53216","Saint-Fraimbault-de-Prières","53","Pays de la Loire","Gestion privée",-63895.9,6164970,-1,"Centroïde de la commune",56287,"Suez Rv Normandie (ex : Snn (sita Suez))","05","Entreprises et artisans","Rue de la Terre Adélie","Parc Edonia, Bâtiment T, Cs 86820",35760,"Saint-grégoire",223212300,223212310,120000,48.348744,-0.582069
2016,6724,"Isdnd Saint-fromond",233774127,233774127,"28/09/2000","Beauchêne",,50620,"Saint-Fromond","50468","Saint-Fromond","50","Normandie","Régie",-123416,6313200,-1,"Centroïde de la commune",1296,"Syndicat Mixte du Point Fort","04H","Syndicat mixte","Point Fort Environnement","Hôtel Bled",50620,"Cavigny",233778700,233778709,70000,49.220196,-1.091775
2016,5721,"Isdnd Saint-just-malmont",477356964,477350298,"01/10/1983","Saint-just-malmont","le Combau",43240,"Saint-Just-Malmont","43205","Saint-Just-Malmont","43","Auvergne-Rhône-Alpes","Régie",481634,5675700,-1,"Centroïde de la commune",1560,"Sictom Velay Pilat","04H","Syndicat mixte","Zone d'Activité la Font du Loup","Bp16",43240,"Saint Just Malmont",477356964,477350298,15000,45.338794,4.312576
2016,5893,"Isdnd Saint-laurent-des-hommes",553804274,553455499,"01/01/1975","Seneuil",,24400,"Saint-Laurent-des-Hommes","24436","Saint-Laurent-des-Hommes","24","Nouvelle-Aquitaine","Régie",28027.7,5628310,-1,"Centroïde de la commune",758,"Syndicat Mixte Departemental des Déchets de la Dordogne","04H","Syndicat mixte","la Rampinsolle",,24660,"Coulounieix-chamiers",553455890,553455499,75000,45.052744,0.214465
2016,6830,"Isdnd Saint-maximin",344245049,,"28/02/1985","Route de Gouvieux",,60740,"Saint-Maximin","60589","Saint-Maximin","60","Hauts-de-France","Gestion privée",273565,6313350,-1,"Centroïde de la commune",5917,"Suez Recyclage et Valorisation - Sita Idf","05","Entreprises et artisans","19 Rue Emile Duclaux","Cs 10001",92268,"Suresnes Cedex",140806714,140806721,200000,49.21638,2.450035
2016,6084,"Isdnd Saint-palais",248660277,248660277,"12/03/1997","Plaine de Miterrand","D20",18110,"Saint-Palais","18229","Saint-Palais","18","Centre-Val de Loire","Gestion privée",267818,5982720,-1,"Centroïde de la commune",5318,"Soccoim (setrad)","05","Entreprises et artisans","Za les Pierrelets",,45380,"Chaingy",238466565,238466580,90000,47.234145,2.421226
2016,7279,"Isdnd Saint-pierre",,,"01/07/1987","Rivière Saint Etienne",,97410,"Saint-Pierre","97416","Saint-Pierre","974","Dom-Com","Régie",6174650,-2428740,-1,"Centroïde de la commune",56350,"Syndicat Mixte de Traitement des Déchets de la Réunion Sud et Ouest","04H","Syndicat mixte","17 Chemin de Joli-fonds","Basse-terre",97410,"Saint-pierre",262712818,262712822,240000,-21.312457,55.493952
2016,6965,"Isdnd Saint-sauves-d'auvergne",473218576,473218576,"01/06/1981","les Ballusseaux",,63950,"Saint-Sauves-d'Auvergne","63397","Saint-Sauves-d'Auvergne","63","Auvergne-Rhône-Alpes","Marché de prestation de service",299543,5718120,-1,"Centroïde de la commune",659,"Smctom de la Haute-dordogne","04H","Syndicat mixte","20 Route de Clermont",,63760,"Bourg-lastic",473218846,473218951,10500,45.6196,2.727087
2016,108653,"Isdnd Sainte-bazeille",,,,"Lieu Dit les Aumonts","Bp 23",47180,"Sainte-Bazeille","47233","Sainte-Bazeille","47","Nouvelle-Aquitaine",,8978.7,5550680,0.716766,"Géolocalisation effectuée - Qualité insuffisante",42829,"Tri Garonne Environnement","05","Entreprises et artisans","Lieu Dit les Aumonts","Bp 23",47180,"Sainte-Bazeille",553848138,553848139,0,44.548472,0.079
2016,105902,"Isdnd Sainte-flaive-des-loups",,,"06/12/2011","les Boules",,85150,"Sainte-Flaive-des-Loups","85211","Sainte-Flaive-des-Loups","85","Pays de la Loire","Marché de prestation de service",-173836,5878270,0.547238,"Géolocalisation effectuée - Qualité insuffisante",23467,"Charier Déchets Valorisation","05","Entreprises et artisans","Eci Ecosite de la Croix Irtelle",,56250,"La Vraie-Croix",297672902,297675287,28000,46.640097,-1.553237
2016,77303,"Isdnd Sainte-rose",590571060,590571069,"20/08/2009","Lieu Dit l'Esperance",,97115,"Sainte-Rose","97129","Sainte-Rose","971","Dom-Com","Gestion privée",-6869640,1838720,-1,"Centroïde de la commune",31892,"Sita Espérance - Verde","05","Entreprises et artisans","40 Rue Joseph Cugnot","Zone Industrielle de Jarry",97122,"Baie Mahault",590571060,590571069,140000,16.328142,-61.71031
2016,7277,"Isdnd Sainte-suzanne",,,"01/12/1993","5 Chemin Drozin",,97441,"SAINTE-SUZANNE","97420","Sainte-Suzanne","974","Dom-Com","Gestion privée",6189590,-2385930,-1,"Centroïde de la commune",29517,"Star Sovidenge","05","Entreprises et artisans","5, rue de la Pépinière","ZAE de la Mare",97438,"SAINTE-MARIE (La Réunion)",262484880,262720914,250000,-20.921125,55.59762
2016,6486,"Isdnd Sauvigny-le-bois",386344428,386316039,"08/11/1999","Montjalin",,89200,"Sauvigny-le-Bois","89378","Sauvigny-le-Bois","89","Bourgogne-Franche-Comté","Gestion privée",441049,6025960,-1,"Centroïde de la commune",6632,"Sita Centre Est (sauvigny-le-bois 89)","05","Entreprises et artisans","Montjalin",,89200,"Sauvigny-le-bois",386344428,386316039,63420,47.520792,3.981625
2016,6209,"Isdnd Seguiniere",241637613,241637611,"01/01/1997","la Cachotière",,49280,"La Séguinière","49332","La Séguinière","49","Pays de la Loire","Gestion privée",-105964,5956330,-1,"Centroïde de la commune",5472,"Sas Cet Bouyer Leroux","05","Entreprises et artisans","Bp 5","l'Etablere",49280,"Seguiniere",241637613,241637611,50000,47.062221,-0.939764
2016,7312,"Isdnd Septemes-les-vallons",491658321,491658325,"01/01/1976","Chemin du Vallon d'Ol","Lieu Dit la Montagne",13240,"Septèmes-les-Vallons","13106","Septèmes-les-Vallons","13","PACA","Gestion privée",600434,5371070,1,"Géolocalisation manuelle",5562,"Val Sud - Onyx","05","Entreprises et artisans","Chemin du Vallon d'Ol","Lieu Dit la Montagne",13240,"SEPTEMES-LES-VALLONS",491658321,491658325,250000,43.38642,5.394295
2016,5920,"Isdnd Sommauthe",324300952,,"29/10/1979","Lieux-dits la Tuilerie et les Clairs Chênes","Route de Beaumont",8240,"Sommauthe","08424","Sommauthe","08","Grand-Est","Gestion privée",555288,6360620,-1,"Centroïde de la commune",6704,"Suez Rv Nord Est","05","Entreprises et artisans","17 Rue de Copenhague",,67300,"Schiltigheim",326846800,326846839,150000,49.504461,4.995037
2016,7032,"Isdnd Sonzay",,,"21/08/1985","le Bois du Signal",,37360,"Sonzay","37249","Sonzay","37","Centre-Val de Loire","Gestion privée",53992.4,6026080,-1,"Centroïde de la commune",5266,"Suez Rv Centre Ouest","05","Entreprises et artisans","Za de Conneuil","6, Rue Gaspard Monge",37270,"Montlouis-sur-loire",247358800,247358847,150000,47.503505,0.466439
2016,77927,"Isdnd Sorbiers",,,"01/03/2011","Sorbiers",,5150,"Sorbiers","05169","Sorbiers","05","PACA","Marché de prestation de service",620162,5520920,1,"Géolocalisation manuelle",11781,"Gros Environnement","05","Entreprises et artisans","46 Avenue du Docteur Tagnard",,38350,"LA MURE D'ISERE",476811653,476810872,7000,44.374034,5.561948
2016,6740,"Isdnd St Hilaire de Court",248514016,248514017,"28/11/2000","Route de Saint Georges sur la Prée",,18100,"Saint-Hilaire-de-Court","18214","Saint-Hilaire-de-Court","18","Centre-Val de Loire","Gestion privée",223572,5975640,-1,"Centroïde de la commune",5878,"Sodec","05","Entreprises et artisans","147 Route des 4 Vents",,18000,"Bourges",248243075,248020745,40000,47.206493,2.019448
2016,40691,"Isdnd Tallud Sainte Gemme",251004338,251502339,"01/12/2005","Site de la Chevrenière",,85390,"Tallud-Sainte-Gemme","85287","Tallud-Sainte-Gemme","85","Pays de la Loire","Marché de prestation de service",-100252,5892530,-1,"Centroïde de la commune",29508,"Seche Environnement Ouest","05","Entreprises et artisans","les Hêtres",,53811,"Change",243596000,243596061,30000,46.714262,-0.861071
2016,5733,"Isdnd Thieulloy l'Abbaye",322903660,322901059,"01/07/1983","Chemin Rural N°3","les Corbières",80640,"Thieulloy-l'Abbaye","80754","Thieulloy-l'Abbaye","80","Hauts-de-France","Régie",216803,6415170,-1,"Centroïde de la commune",4087,"Smirtom Ouest Picardie (trinoval)","04H","Syndicat mixte","Chemin Rural N°3",,80640,"Thieulloy-l'abbaye",322903660,322901059,30000,49.826403,1.940319
2016,5980,"Isdnd Treffieux",240514539,,"01/07/1995","les Brieulles - Route de Lusanger",,44170,"Treffieux","44208","Treffieux","44","Pays de la Loire","Marché de prestation de service",-170248,6042880,-1,"Centroïde de la commune",52161,"Coved Région Ouest","05","Entreprises et artisans","les Brieulles","Route de Lusanger",44170,"Treffieux",240514539,240514274,36000,47.630998,-1.545946
2016,77929,"Isdnd Valensole",492746368,492756208,"22/05/2007","Cd 6 Vallon Serraires",,4210,"Valensole","04230","Valensole","04","PACA","Gestion privée",652493,5435920,1,"Géolocalisation manuelle",38828,"Csdu 04","05","Entreprises et artisans","Cd 6 Vallon des Serraires",,4210,"Valensole",492746368,492756208,65000,43.842104,5.99271
2016,13127,"Isdnd Ventavon",492441991,492664557,"01/07/2003","Centr Stock Dech Ult Beynon",,5300,"Ventavon","05178","Ventavon","05","PACA","Gestion privée",659157,5519530,1,"Géolocalisation manuelle",2873,"Alpes Assainissement","05","Entreprises et artisans","315 Avenue de l'Aérodrome",,5130,"Tallard",492536484,492537569,100000,44.344448,5.915907
2016,106646,"Isdnd Vert-le-grand 3 (mont-mâle)",,,"01/01/2015","Ecosite le Vert le Grand","Bp 2",91810,"Vert-le-Grand","91648","Vert-le-Grand","91","Ile-de-France",,263007,6204380,-1,"Centroïde de la commune",5060,"Semardel","05","Entreprises et artisans","Ecosite le Vert le Grand","BP 2",91810,"VERT-LE-GRAND",164567500,164560911,330000,48.572081,2.357493
2016,40821,"Isdnd Vic-de-chassenay",380963621,380963581,"04/01/2008","Coved","Lieu Dit Terre au Seigneur",21140,"Vic-de-Chassenay","21676","Vic-de-Chassenay","21","Bourgogne-Franche-Comté","Gestion privée",474961,6019480,-1,"Centroïde de la commune",23504,"Ecopole Services (coved)","05F","Services","Lieu Dit Terre au Seigneur",,21140,"Vic-de-chassenay",380963621,380963581,55400,47.472687,4.265296
2016,6989,"Isdnd Villefranche-de-rouergue",565452215,,"26/10/1981","Solozard",,12200,"Villefranche-de-Rouergue","12300","Villefranche-de-Rouergue","12","Occitanie","Régie",226577,5519730,1,"Géolocalisation manuelle",7321,"Sydom Aveyron","04H","Syndicat mixte","3, Place de la Mairie",,12510,"OLEMPS",565683449,565683441,20000,44.351892,2.033987
2016,6819,"Isdnd Villeherviers",254888305,254762452,"02/04/1971","Villeherviers",,41200,"Villeherviers","41282","Villeherviers","41","Centre-Val de Loire","Gestion privée",202588,6000770,-1,"Centroïde de la commune",5266,"Suez Rv Centre Ouest","05","Entreprises et artisans","Za de Conneuil","6, Rue Gaspard Monge",37270,"Montlouis-sur-loire",247358800,247358847,50000,47.36531,1.796868
2016,5519,"Isdnd Weitbruch",388721476,,"02/06/1983","Weitbruch",,67500,"Weitbruch","67523","Weitbruch","67","Grand-Est","Régie",866018,6234220,-1,"Centroïde de la commune",966,"Smitom Haguenau- Saverne","04H","Syndicat mixte","2 Rue du Clausenhof","Bp 20364",67507,"Haguenau Cedex",388720447,388726171,25000,48.756216,7.777444
2016,7006,"Isdnd Wintzenbach",388861822,388861822,"09/11/1977","WINTZENBACH",,67470,"WINTZENBACH","67541","Wintzenbach","67","Grand-Est","Délégation de service public",902527,6263450,-1,"Centroïde de la commune",6704,"Suez Rv Nord Est","05","Entreprises et artisans","17 Rue de Copenhague",,67300,"Schiltigheim",326846800,326846839,35000,48.934691,8.102934
2016,41682,"Isdnd Zaluaga Bi",559541795,559261798,"02/01/2005","Chemin de zaia",,64310,"Saint-Pée-sur-Nivelle","64495","Saint-Pée-sur-Nivelle","64","Nouvelle-Aquitaine","Régie",-173441,5364930,-1,"Centroïde de la commune",1527,"Syndicat Mixte Bizi Garbia","04H","Syndicat mixte","Site de Zaluaga","Chemin de Zaia",64310,"Saint Pée sur Nivelle",559510969,559261798,50000,43.382445,-1.572201
2016,6897,"Isdnd d'Aboncourt",382821251,,"01/07/1977","Centre d'Enfouissement",,57920,"Aboncourt","57001","Aboncourt","57","Grand-Est","Marché de prestation de service",707326,6318000,-1,"Centroïde de la commune",5517,"Groupe Pizzorno","05","Entreprises et artisans","109 Rue Jean Aicard",,83300,"Draguignan",492522245,494505097,120000,49.260323,6.345546
2016,61249,"Isdnd d'Amailloux",,549010526,"01/01/2007","le Bois du Panier","Rd 143",79350,"Amailloux","79008","Amailloux","79","Nouvelle-Aquitaine","Gestion privée",-34874.7,5900690,1,"Géolocalisation effectuée - Qualité suffisante",4796,"Suez Rv Sud Ouest","05","Entreprises et artisans","5, Rue Edouard Branly","Zi de Saint Eloi",86000,"Poitiers",549010463,549010526,100000,46.74854,-0.276141
2016,5529,"Isdnd d'Oyonnax",474772150,,"01/01/1970","Veyziat - sur la Rochette","Route de Thoirette, Verziat",1100,"Oyonnax","01283","Oyonnax","01","Auvergne-Rhône-Alpes","Régie",626606,5823400,-1,"Centroïde de la commune",53905,"Haut-bugey Agglomération","04E","Communauté de communes","57 Rue René Nicod",,1100,"Oyonnax",474812370,474812380,17500,46.275059,5.627348
2016,65308,"Isdnd de Bordezac",466251644,,"01/01/2004","Figeyrette",,30160,"Bordezac","30045","Bordezac","30","Occitanie","Régie",454195,5514460,-1,"Centroïde de la commune",36648,"Communauté de Communes de Cèze Cévennes","04E","Communauté de communes","120 Route d'Uzès Prolongée",,30500,"Saint-ambroix",466837787,466837788,2150,44.313965,4.075701
