"Année","Code SINOE ISDND","Nom  ISDND","Téléphone","Fax","Date d'ouverture  ISDND","Adresse  ISDND","Adresse ISDND (suite)","Code postal ISDND","Commune  ISDND","Code commune ISDND","Libellé de la commune ISDND","Code du département ISDND","Nom de la région ISDND","Mode de gestion  ISDND","Géolocalisation  ISDND
2016,5710,"Isdnd de Brive-la-gaillarde",555860278,555741000,"01/01/1986","Lieu-Dit Perbousie","Route de lissac",19100,"Brive-la-Gaillarde","19031","Brive-la-Gaillarde","19","Nouvelle-Aquitaine","Délégation de service public",169002,5644240,-1,"Centroïde de la commune",11496,"Nci Environnement 19 - Brive (groupe Paprec)","05","Entreprises et artisans","Zi de Beauregard","Rue Gustave Courbet",19100,"Brive-la-gaillarde",555170335,555172452,39000,45.158556,1.532553
2016,5545,"Isdnd de Béziers",467368215,467308690,"01/01/1999","Saint Jean de Libron",,34501,"Béziers","34032","Béziers","34","Occitanie","Régie",359757,5365160,-1,"Centroïde de la commune",35442,"Communauté d'Agglomération Béziers Méditerranée","04G","Communauté d'agglomération","39, Boulevard de Verdun","Cs 30567",34536,"Beziers Cedex",467016868,467092329,65000,,
2016,76944,"Isdnd de Castries",467611089,,"15/09/2008","Rd 21",,34160,"Castries","34058","Castries","34","Occitanie","Délégation de service public",439338,5421430,1,"Géolocalisation effectuée - Qualité suffisante",3823,"Société Montpelliéraine de Tri et Valorisation Déchets Demeter","05","Entreprises et artisans","785 Rue Henri Becquerel",,34000,"Montpellier",467137325,467137332,83000,43.67566,3.983327
2016,5620,"Isdnd de Cessieu",474974726,,"03/04/1979","le Marais","Chemin de Mouchon",38110,"Cessieu","38064","Cessieu","38","Auvergne-Rhône-Alpes","Gestion privée",599749,5713280,-1,"Centroïde de la commune",45082,"Veolia Proprete Rhin Rhone Cessieu","05","Entreprises et artisans","Chemin de Mouchon",,38110,"Cessieu",,,65000,45.580006,5.386931
2016,6352,"Isdnd de Chagny",385910980,385912058,"13/02/1995","Route de Lessard le National","Lieu-dit sur les Bois",71150,"Chagny","71073","Chagny","71","Bourgogne-Franche-Comté","Régie",532183,5925650,-1,"Centroïde de la commune",6031,"Smet Nord Est 71","04H","Syndicat mixte","Lieu-dit « sur les Bois »","Route de Lessard-le-national",71150,"Chagny",385910980,385912058,81000,46.894295,4.781291
2016,6900,"Isdnd de Conflans-en-jarnisy",382208461,382201786,"06/01/1987","Avenue de la République",,54800,"Conflans-en-Jarnisy","54136","Conflans-en-Jarnisy","54","Grand-Est","Gestion privée",651375,6303300,-1,"Centroïde de la commune",14334,"Bairsien (ex : Lorval - Agence de Toul)","05","Entreprises et artisans","5, Rue des Drapiers",,57070,"Metz",382208461,382201786,120000,49.175415,5.858867
2016,5624,"Isdnd de Coulonges Thouarsais",549964288,549754509,"01/01/1984","la Loge",,79330,"Coulonges-Thouarsais","79102","Coulonges-Thouarsais","79","Nouvelle-Aquitaine","Régie",-36927.5,5929320,-1,"Centroïde de la commune",3958,"Smited","04H","Syndicat mixte","Zae de Montplaisir",,79220,"CHAMPDENIERS-SAINT-DENIS",549754200,549754509,40000,46.941154,-0.313599
2016,5654,"Isdnd de Debat",563678469,563305611,"23/01/1983","650 Chemin de Debat",,82370,"Reyniès","82150","Reyniès","82","Occitanie","Régie",158374,5456590,1,"Géolocalisation manuelle",56028,"Communauté de Communes du Terroir de Grisolles et Villebrumier","04E","Communauté de communes","120 Avenue Jean Jaurès",,82370,"Labastide-saint-pierre",563300331,563300332,4500,43.912895,1.423363
2016,7298,"Isdnd de Donzere",475516496,,"24/08/1987","Route de Grignan",,26290,"Donzère","26116","Donzère","26","Auvergne-Rhône-Alpes","Gestion privée",524507,5532860,-1,"Centroïde de la commune",11828,"Suez Rv Centre Est (Sita)","05","Entreprises et artisans","Route Grignan",,26290,"Donzère",475516496,475517175,150000,44.453251,4.713229
2016,106360,"Isdnd de Dzoumogné",269627693,,"16/06/2014","Isdnd Dzoumogné","Lieu Dit la Vigie",97650,"Bandraboua","97602","Bandraboua","976","Dom-Com","Délégation de service public",5022230,-1427150,0.889622,"Géolocalisation effectuée - Qualité suffisante",35156,"Star Mayotte","05","Entreprises et artisans","Site d'Hamaha - Bp 1311","Kaweni",97600,"Mamoudzou",269614369,269614367,100000,-12.717895,45.117665
2016,7301,"Isdnd de Flévy",387770185,387770223,"05/10/1975","Route de Bettelainville",,57365,"Flévy","57219","Flévy","57","Grand-Est","Gestion privée",696861,6315980,-1,"Centroïde de la commune",4774,"Suez Rv Nord Est","05","Entreprises et artisans","Route de Bettelainville",,57365,"Flévy",387770185,387770223,120000,49.240929,6.239739
2016,7137,"Isdnd de Fontaine-guérin",,,"09/05/1983","Montaye",,49250,"Fontaine-Guérin","49138","Fontaine-Guérin*","49","Pays de la Loire","Régie",-19927.9,6021550,-1,"Centroïde de la commune",1572,"Smictom de la Vallée de l'Authion","04B","SIVOM","4 Bd des Entrepreneurs","Bp 55",49250,"Beaufort-en-vallée",241797700,241797709,10000,47.470971,-0.182902
2016,5686,"Isdnd de Fresnoy-folny",235175080,232971058,"27/10/1997","Fresnoy-folny",,76660,"Fresnoy-Folny","76286","Fresnoy-Folny","76","Normandie","Gestion privée",159283,6427930,-1,"Centroïde de la commune",3009,"Ikos Environnement","05","Entreprises et artisans","Grand Marais de Blangy",,76340,"Blangy sur Bresle",235176000,235176891,75000,49.887884,1.427331
2016,108593,"Isdnd de Frontenac",,,,"4 Route du Moulin à Vent","Lieu-dit Piquepoche",33760,"Frontenac","33175","Frontenac","33","Nouvelle-Aquitaine","Gestion privée",-17615.2,5578630,0.881159,"Géolocalisation effectuée - Qualité suffisante",57009,"Les Pierres de Frontenac","05","Entreprises et artisans","4 Route du Moulin à Vent","Lieu-dit Piquepoche",33760,"Frontenac",,,0,44.726888,-0.158605
2016,5458,"Isdnd de Gaïa Cusset",470413408,470413441,"06/06/1972","Route de la Bruyere","Lieu Dit le Guegue",3300,"Cusset","03095","Cusset","03","Auvergne-Rhône-Alpes","Délégation de service public",386305,5801890,-1,"Centroïde de la commune",3678,"Suez Rv Centre Est (Sita)","05","Entreprises et artisans","Route de la Bruyère",,3300,"Cusset",470413408,470413623,95000,46.144652,3.503631
2016,5689,"Isdnd de Gizay",549426974,,"01/01/2014","Brande de la Chavignerie",,86340,"Gizay","86105","Gizay","86","Nouvelle-Aquitaine","Délégation de service public",44031.2,5851600,0.741522,"Géolocalisation effectuée - Qualité insuffisante",31530,"Setrad - Onyx","05","Entreprises et artisans","Brande de la Chavignerie",,86340,"GIZAY",549426974,,80000,46.455231,0.408335
2016,99305,"Isdnd de Glomel",,,"01/01/2008","Ty Page Coz",,22110,"Glomel","22061","Glomel","22","Bretagne","Régie",-376413,6141060,-1,"Centroïde de la commune",2571,"Communauté de Communes du Kreiz Breizh","04E","Communauté de communes","6, Rue Joseph Pennec","Cité Administrative -",22110,"Rostrenen",296291818,296293313,114000,48.237811,-3.363299
2016,5810,"Isdnd de Grospierres",475390699,,"08/11/1976","Qu la Luzerette",,7120,"Grospierres","07101","Grospierres","07","Auvergne-Rhône-Alpes","Régie",477584,5526200,-1,"Centroïde de la commune",631,"Syndicat Intercommunal de Collecte et de Traitement des Ordures Ménagères de la Basse-ardèche","04H","Syndicat mixte","la Gare Beaulieu",,7460,"Beaulieu",475390699,475899169,14000,44.376779,4.255504
2016,6199,"Isdnd de Lapouyade",557560910,557560917,"10/01/1996","Lieu Dit ""les Fontenelles""",,33620,"Lapouyade","33230","Lapouyade","33","Nouvelle-Aquitaine","Gestion privée",-30884.1,5638850,-1,"Centroïde de la commune",6003,"Soval","05","Entreprises et artisans","3 Avenue des Mondaults",,33270,"Floirac",557800168,,430000,45.092571,-0.285924
2016,6956,"Isdnd de Malleville-sur-le-bec",232427432,232575627,"15/07/1971","Malleville-sur-le-bec",,27800,"Malleville-sur-le-Bec","27380","Malleville-sur-le-Bec","27","Normandie","Régie",83737.8,6316170,-1,"Centroïde de la commune",5734,"Syndicat de Destruction des Ordures Ménagères de l'Ouest du Département de l'Eure (sdomode)","04H","Syndicat mixte","Parc d'Activités la Semaille","348 Rue de la Semaille",27300,"Bernay",232431475,232474731,25000,49.236184,0.74541
2016,6904,"Isdnd de Montois-la-montagne",387585009,387589351,"01/02/1991","Cd 181 - Carrière Saint-paul",,57860,"Montois-la-Montagne","57481","Montois-la-Montagne","57","Grand-Est","Gestion privée",671810,6313210,-1,"Centroïde de la commune",3090,"Suez Rv Nord Est","05","Entreprises et artisans","Route de Mousson",,54700,"Lesmenils",383831040,383833954,100000,49.214515,6.015231
2016,109301,"Isdnd de Moulin-sous-touvent",344752166,,"16/12/2011","Lieu Dit Château Gautier",,60350,"Moulin-sous-Touvent","60438","Moulin-sous-Touvent","60","Hauts-de-France",,341932,6352620,1,"Géolocalisation effectuée - Qualité suffisante",16631,"Gurdebeke","05","Entreprises et artisans","65, Boulevard Carnot",,60400,"Noyon",344932525,344932526,100000,49.455891,3.070316
2016,6323,"Isdnd de Mousson - Lesménils",383831040,383833954,"01/01/1967","Route de Mousson",,54700,"Lesménils","54312","Lesménils","54","Grand-Est","Gestion privée",680411,6263290,-1,"Centroïde de la commune",3090,"Suez Rv Nord Est","05","Entreprises et artisans","Route de Mousson",,54700,"Lesmenils",383831040,383833954,175000,48.926829,6.095015
2016,7074,"Isdnd de Narbonne",468413626,468411673,"30/03/1973","Lieu Dit Lambert","Rd 6009",11100,"Narbonne","11262","Narbonne","11","Occitanie","Gestion privée",334284,5334840,-1,"Centroïde de la commune",5298,"Suez Rv Méditerranée","05","Entreprises et artisans","Cs 17216","54 Rue Antoine Becquerel",11785,"Narbonne Cedex",468413626,,190000,43.184527,3.002458
2016,6311,"Isdnd de Noth",555898600,555898601,"01/04/1997","Les grandes fougères",,23300,"Noth","23143","Noth","23","Nouvelle-Aquitaine","Régie",175785,5819250,-1,"Centroïde de la commune",1048,"Evolis 23 (Siers)","04H","Syndicat mixte","les Grandes Fougères",,23300,"Noth",555898600,555898601,11000,46.224837,1.609113
2016,7303,"Isdnd de Pagny-sur-meuse",329906355,329906067,"17/11/1977","Carriere de la Vaux",,55190,"Pagny-sur-Meuse","55398","Pagny-sur-Meuse","55","Grand-Est","Gestion privée",637596,6222530,-1,"Centroïde de la commune",4901,"Suez Rv Nord Est","05","Entreprises et artisans","Chemin des Temples",,51370,"Saint-brice-courcelles",326484780,326878093,60000,48.689723,5.724227
2016,5618,"Isdnd de Penol",474538233,,"26/11/1979","113 Chemin des Carrières",,38260,"Penol","38300","Penol","38","Auvergne-Rhône-Alpes","Marché de prestation de service",576879,5682890,0.895927,"Géolocalisation effectuée - Qualité suffisante",5785,"Serpol","05","Entreprises et artisans","2 Chemin du Génie","Bp 80",69633,"VENISSIEUX CEDEX",478703355,478702720,25000,45.386559,5.179731
2016,6086,"Isdnd de Prudemanche",237381747,237381747,"14/12/1994","la Mare Franc Jeu",,28270,"Prudemanche","28308","Prudemanche","28","Centre-Val de Loire","Gestion privée",126902,6227560,-1,"Centroïde de la commune",5266,"Suez Rv Centre Ouest","05","Entreprises et artisans","Za de Conneuil","6, Rue Gaspard Monge",37270,"Montlouis-sur-loire",247358800,247358847,60000,48.711832,1.120286
2016,7290,"Isdnd de Roche-la-molière",477906165,,"29/06/1971","Sita Borde Matin","Bd Puits Charlesza Charles Chana",42230,"Roche-la-Molière","42189","Roche-la-Molière","42","Auvergne-Rhône-Alpes","Gestion privée",482588,5688950,-1,"Centroïde de la commune",5501,"Suez Rv Borde Matin ( Sita )","05","Entreprises et artisans","Zi Charles Chana",,42230,"Roche la Molière",477906165,477905863,500000,45.409339,4.32578
2016,5767,"Isdnd de Romagne-sous-montfaucon",329851162,,"20/10/1988","Route de Varennes",,55110,"Romagne-sous-Montfaucon","55438","Romagne-sous-Montfaucon","55","Grand-Est","Gestion privée",564114,6330630,-1,"Centroïde de la commune",6704,"Suez Rv Nord Est","05","Entreprises et artisans","17 Rue de Copenhague",,67300,"Schiltigheim",326846800,326846839,50000,49.330486,5.085078
2016,5783,"Isdnd de Saint-diery",473967775,473716946,"05/03/1982","le Treuil",,63320,"Saint-Diéry","63335","Saint-Diéry","63","Auvergne-Rhône-Alpes","Délégation de service public",335407,5706570,-1,"Centroïde de la commune",658,"Sictom des Couzes","04H","Syndicat mixte","le Treuil",,63320,"Saint Diery",473967775,473716946,10000,45.562708,2.990388
2016,7354,"Isdnd de Saint-fargeau",386742870,386742874,"31/12/1987","Bois des Vaunottes",,89170,"Ronchères","89325","Ronchères","89","Bourgogne-Franche-Comté","Régie",346688,6050270,-1,"Centroïde de la commune",1761,"Syndicat Mixte de la Puisaye","04H","Syndicat mixte","Bois Vaunottes",,89170,"Ronchères",386742870,386742874,15000,47.653232,3.13774
2016,7283,"Isdnd de Saint-romain-en-gal",472890574,,"24/05/1975","le Melay",,69560,"Saint-Romain-en-Gal","69235","Saint-Romain-en-Gal","69","Auvergne-Rhône-Alpes","Gestion privée",536828,5706730,-1,"Centroïde de la commune",5406,"Nicollin","05","Entreprises et artisans","12-14 Rue Charles Martin - Bp 106",,69190,"Saint Fons Cedex",472890573,478671670,80000,45.539169,4.821909
2016,5905,"Isdnd de Saint-sorlin-en-valloire",475578000,,"01/04/1979","875 Route des Sorbiers",,26210,"Saint-Sorlin-en-Valloire","26330","Saint-Sorlin-en-Valloire","26","Auvergne-Rhône-Alpes","Régie",553000,5666480,-1,"Centroïde de la commune",2732,"Syndicat Traitement des Déchets Ardèche Drôme Sytrad","04H","Syndicat mixte","7, Rue Louis Armand","Zi la Motte",26800,"Portes-les-valence",475578000,475577514,30000,45.267616,4.988265
2016,13427,"Isdnd de Saint-trivier-de-courtes",474225533,970621660,"07/07/2004","N° 2005, Route de Crocu",,1560,"Saint-Trivier-de-Courtes","01388","Saint-Trivier-de-Courtes","01","Auvergne-Rhône-Alpes","Marché de prestation de service",561284,5854890,-1,"Centroïde de la commune",5785,"Serpol","05","Entreprises et artisans","2 Chemin du Génie","Bp 80",69633,"VENISSIEUX CEDEX",478703355,478702720,4000,46.452814,5.033849
2016,5543,"Isdnd de Satolas-et-bonce",478408779,,"31/12/1971","Lieu-dit la Ruette",,38290,"Satolas-et-Bonce","38475","Satolas-et-Bonce","38","Auvergne-Rhône-Alpes","Gestion privée",570127,5729400,-1,"Centroïde de la commune",24383,"Suez Rv Centre Est (Sita)","05","Entreprises et artisans","Lieu-dit",,38290,"Satolas-et-bonce",478408779,472489182,300000,45.682294,5.11218
2016,6857,"Isdnd de Segrie",243330891,243330891,"01/09/1983","Montcruchet",,72170,"Ségrie","72332","Ségrie","72","Pays de la Loire","Régie",2104.14,6142270,-1,"Centroïde de la commune",1451,"Smirgeom du Nord Ouest de la Sarthe","04A","SIVU","Mairie",,72170,"Segrie",243970733,243978134,7000,48.199878,0.024799
2016,5549,"Isdnd de Sommieres du Clain",,247358847,"01/06/1993","la Chaume du Mont",,86160,"Sommières-du-Clain","86264","Sommières-du-Clain","86","Nouvelle-Aquitaine","Gestion privée",40146.4,5825680,0.444536,"Géolocalisation effectuée - Qualité insuffisante",5266,"Suez Rv Centre Ouest","05","Entreprises et artisans","Za de Conneuil","6, Rue Gaspard Monge",37270,"Montlouis-sur-loire",247358800,247358847,70000,46.292116,0.377234
2016,7070,"Isdnd de Soumont",665306640,,"30/10/1987","Mas d'Arnaud",,34700,"Soumont","34306","Soumont","34","Occitanie","Régie",373390,5423490,1,"Géolocalisation effectuée - Qualité suffisante",2275,"Syndicat Mixte Centre Hérault","04H","Syndicat mixte","Route de Canet",,34800,"Aspiran",467881846,467881847,40000,43.710106,3.34196
2016,5647,"Isdnd de Tence",471598293,471563545,"01/01/1974","Tence",,43190,"Tence","43244","Tence","43","Auvergne-Rhône-Alpes","Régie",478383,5639940,-1,"Centroïde de la commune",998,"Sictom Entre Monts et Vallees","04H","Syndicat mixte","Za de Leygat",,43190,"Tence",471598293,471563545,10000,45.113912,4.290763
2016,7258,"Isdnd de Téting-sur-nied",387290683,387945718,"18/10/1977","Route de Hémering",,57385,"Teting-sur-Nied","57668","Teting-sur-Nied","57","Grand-Est","Gestion privée",741934,6284500,-1,"Centroïde de la commune",57470,"Suez Rv Nord Est","05","Entreprises et artisans","Route de Hémering",,57385,"Teting-sur-Nied",387290683,387945718,250000,49.055386,6.667222
2016,6369,"Isdnd de Vendres",467397705,467325442,"01/07/1994","Route de Sérignan",,34410,"Sérignan","34299","Sérignan","34","Occitanie","Régie",367942,5353180,-1,"Centroïde de la commune",486,"Sitom du Littoral","04A","SIVU","144 Avenue de la Plage","Bp 46",34410,"Sérignan",467321356,467325906,10500,43.279521,3.277025
2016,101421,"Isdnd de Vico",495340014,495340438,"01/07/2010","Lieu-dit Cotule",,20160,"Vico","2A348","Vico","2A","Corse","Régie",979595,5185990,0.484232,"Géolocalisation effectuée - Qualité insuffisante",34354,"Syndicat Mixte pour la Valorisation des Déchets de Corse","04H","Syndicat mixte","26 Zone Artisanale","Rt 50",20250,"Corte",495340014,495340438,30000,42.165733,8.798245
2016,78269,"Isdnd de Viggianello",495340014,495340438,"01/07/2010","Lieu Dit Teparella",,20110,"Viggianello","2A349","Viggianello","2A","Corse","Régie",995494,5111970,-1,"Centroïde de la commune",34354,"Syndicat Mixte pour la Valorisation des Déchets de Corse","04H","Syndicat mixte","26 Zone Artisanale","Rt 50",20250,"Corte",495340014,495340438,45000,41.680663,8.951277
2016,7261,"Isdnd de Villeveyrac",467785596,467788199,"04/10/1974","Complexe Oikos",,34560,"Villeveyrac","34341","Villeveyrac","34","Occitanie","Régie",400052,5387790,-1,"Centroïde de la commune",1997,"Communauté de Communes du Nord du Bassin de Thau","04E","Communauté de communes","Complexe Oïkos","Cd 5",34560,"Villeveyrac",467785596,467788199,16000,43.500386,3.606858
2016,86671,"Isdnd de Villoncourt",329290483,329295852,"25/06/2012","Route de la Campagne",,88150,"Villoncourt","88509","Villoncourt","88","Grand-Est","Gestion privée",724797,6151040,0.986728,"Géolocalisation effectuée - Qualité suffisante",56702,"Suez Rv Nord Est","05","Entreprises et artisans","Route de la Campagne",,88150,"Villoncourt",329290483,329295852,95000,48.280412,6.524138
2016,5528,"Isdnd de Viriat",474233994,474236345,"15/05/1984","la Tienne","216 Chemin de la Serpoyère",1440,"Viriat","01451","Viriat","01","Auvergne-Rhône-Alpes","Régie",586944,5818200,0.861316,"Géolocalisation effectuée - Qualité suffisante",11714,"Organom","04H","Syndicat mixte","216 Chemin de la Serpoyère - Viriat - Cs 60127",,1000,"Bourg-en-bresse",474451470,474450603,100000,46.23294,5.276582
2016,40736,"Isdnd de la Croix Irtelle",,,"01/12/2004","la Croix Irtelle",,56250,"La Vraie-Croix","56261","La Vraie-Croix","56","Bretagne","Gestion privée",-283059,6055330,1,"Géolocalisation effectuée - Qualité suffisante",23467,"Charier Déchets Valorisation","05","Entreprises et artisans","Eci Ecosite de la Croix Irtelle",,56250,"La Vraie-Croix",297672902,297675287,80000,47.702974,-2.531889
2016,7349,"Isdnd de la Gabarre",590217000,590869243,"02/08/1973","Cet la Gabarre",,97139,"Les Abymes","97101","Les Abymes","971","Dom-Com","Régie",-6845800,1835770,-1,"Centroïde de la commune",5551,"Syvade de la Guadeloupe","04H","Syndicat mixte","Rue Hincelin","Résidence Ernestine Webbe, Escalier D, Bp 41",97004,"Pointe-à-pitre Cedex",590911072,590822416,140000,16.299853,-61.488001
2016,6273,"Isdnd du Pihourc",561891658,561892027,"19/07/1996","le Pihourc","Lieoux",31800,"Saint-Gaudens","31483","Saint-Gaudens","31","Occitanie","Régie",80813.1,5330420,-1,"Centroïde de la commune",1068,"Sivom de Saint-Gaudens Montréjeau Aspet Magnoac","04H","Syndicat mixte","la Graouade","Route du Circuit",31800,"Saint-gaudens",561947377,561945193,85000,43.111163,0.72141
2016,5546,"Isdnd du Vigeant",,549918245,"01/02/1985","la Pierre Brune",,86150,"Le Vigeant","86289","Le Vigeant","86","Nouvelle-Aquitaine","Gestion privée",71563.5,5815330,0.629675,"Géolocalisation effectuée - Qualité insuffisante",33934,"Séché Eco Industries (svo)","05","Entreprises et artisans","la Reissière","Bp 14",86150,"le Vigeant",549845791,549918245,150000,46.237228,0.603344
2016,69234,"Isdnd la Dominelais",,,"09/10/2007","Ecopôle 137 Ensemble Chemin Rural 172, la Primauda",,35390,"La Dominelais","35098","La Dominelais","35","Bretagne","Gestion privée",-185708,6066550,-1,"Centroïde de la commune",35688,"Société Tree - Séché Eco Industries","05","Entreprises et artisans","Ecopôle 137 Ensemble Chemin Rural 172","la Primaudais",35390,"La Dominelais",299729720,299729362,70000,47.76145,-1.690712
2016,92701,"Isdnd la Désirade",590200176,590200382,"04/02/2010","la Désirade",,97127,"La Désirade","97110","La Désirade","971","Dom-Com","Régie",-6795620,1841970,-1,"Centroïde de la commune",5551,"Syvade de la Guadeloupe","04H","Syndicat mixte","Rue Hincelin","Résidence Ernestine Webbe, Escalier D, Bp 41",97004,"Pointe-à-pitre Cedex",590911072,590822416,0,16.320556,-61.047831
2016,5830,"Isdnd le Houga",562089780,562089780,"01/02/1988","Usine de Broyage","Pontac",32460,"Le Houga","32155","Le Houga","32","Occitanie","Régie",-20050.1,5430650,1,"Géolocalisation effectuée - Qualité suffisante",4654,"Trigone","04H","Syndicat mixte","Rue Jacqueline Auriol","Zone de Lamothe - Cs 40509",32021,"AUCH",562612515,562622545,28250,43.777017,-0.187482
2016,74856,"Isdnd les Champs Jouault",233585935,233483072,"06/04/2009","Lieu Dit les Champs Jouault",,50670,"Cuves","50158","Cuves","50","Normandie","Gestion privée",-122664,6229210,-1,"Centroïde de la commune",36367,"Sas les Champs Jouault","05","Entreprises et artisans","Lieu Dit les Champs Jouault",,50670,"Cuves",233585935,233483072,75000,48.722182,-1.098148
2016,105900,"Isdnd les Pineaux",,,"01/02/2011","l'Etrolle",,85320,"Les Pineaux","85175","Les Pineaux","85","Pays de la Loire","Marché de prestation de service",-131578,5876220,1,"Géolocalisation effectuée - Qualité suffisante",29508,"Seche Environnement Ouest","05","Entreprises et artisans","les Hêtres",,53811,"Change",243596000,243596061,24200,46.608087,-1.202681
2016,103380,"Isdnd les Ventes-de-bourse",233325370,233275598,"01/01/2013","le Logis des Ventes",,61170,"Les Ventes-de-Bourse","61499","Les Ventes-de-Bourse","61","Normandie","Gestion privée",27250.8,6190060,0.177899,"Géolocalisation effectuée - Qualité insuffisante",56287,"Suez Rv Normandie (ex : Snn (sita Suez))","05","Entreprises et artisans","Rue de la Terre Adélie","Parc Edonia, Bâtiment T, Cs 86820",35760,"Saint-grégoire",223212300,223212310,120000,48.523768,0.258508
2016,5813,"Opale Environnement",321850100,321821216,"14/04/1997","Hameau de la Bistade",,62370,"Sainte-Marie-Kerque","62756","Sainte-Marie-Kerque","62","Hauts-de-France","Gestion privée",237878,6603540,-1,"Centroïde de la commune",4662,"Opale Environnement","05","Entreprises et artisans","52 Rue Clément Ader","Bp 136",62103,"Calais",321347070,321347001,60000,50.898334,2.172473
