"Année","Code SINOE UIOM","Nom  UIOM","Téléphone","Fax","Date d'ouverture  UIOM","Code type SINOE  UIOM","Libellé type SINOE  UIOM","Adresse UIOM","Adresse UIOM (suite)","Code postal UIOM","Commune UIOM","Code commune UIOM","Libellé de la commune UIOM","Code du département UIOM","Nom de la région UIOM","Mode de gestion  UIOM","Géolocalisation  UIOM
Longitude (Mercator)","Géolocalisation  UIOM
Latitude (Mercator)","Géolocalisation  UIOM
Indicateur qualité","Géolocalisation  UIOM
Niveau de précision","Code SINOE Exploitant","Nom Exploitant","Code type SINOE Exploitant","Libellé type SINOE Exploitant","Adresse Exploitant","Adresse exploitant (suite)","Code postal exploitant","Bureau distributeur exploitant","Téléphone exploitant","Fax exploitant","Capacité réglementaire UIOM","lat","lon"
2016,5445,"Centre de Valorisation énergétique de Maubeuge",327582710,327582711,"21/04/1981","08A","Incinération avec valorisation énergétique","Zi des Terres du Pont Rouge",,59600,"Maubeuge",59392,"Maubeuge",59,"Hauts-de-France","Marché de prestation de service",441660,6495440,-1,"Centroïde de la commune",52710,"Cideme","05","Entreprises et artisans","Zi des Terres du Pont Rouge",,59600,"Maubeuge",327582710,327582711,92400,50.277836,3.965072
2016,5442,"Cve Antarés",320256610,320256131,"17/12/2000","08A","Incinération avec valorisation énergétique","Rd 191 - Bp 302",,59433,"Halluin",59279,"Halluin",59,"Hauts-de-France","Délégation de service public",347898,6581680,-1,"Centroïde de la commune",4869,"Valnor - Veolia Proprete","05","Entreprises et artisans","Rd 191 Route de Lille","Bp 302",59433,"Halluin Cedex",320256612,320256131,350000,,
2016,58414,"Cve Dunkerque",328287270,328287272,"22/11/2007","08A","Incinération avec valorisation énergétique","Rue Armand Carrel",,59640,"Dunkerque",59183,"Dunkerque*",59,"Hauts-de-France","Marché de prestation de service",258684,6622250,-1,"Centroïde de la commune",18150,"Valnor","05","Entreprises et artisans","Rue Armand Carrel",,59640,"Dunkerque",328612290,328617945,86000,51.006993,2.330587
2016,5612,"Cve de Colmar",389412054,369995594,"16/08/1988","08A","Incinération avec valorisation énergétique","174, Rue de Ladhof",,68000,"Colmar",68066,"Colmar",68,"Grand-Est","Marché de prestation de service",819872,6125740,-1,"Centroïde de la commune",5296,"Ste Colmarienne de Chauffage Urbain","05","Entreprises et artisans","16 Rue Henry Wilhem","Cs 20078",68027,"COLMAR cedex",389412054,389413743,82000,48.098909,7.378045
2016,5797,"Cve de Douchy-les-mines",327444190,327315490,"15/10/1997","08A","Incinération avec valorisation énergétique","7 Route de Lourches",,59282,"Douchy-les-Mines",59179,"Douchy-les-Mines",59,"Hauts-de-France","Marché de prestation de service",376120,6499920,-1,"Centroïde de la commune",4314,"Procyrdhim","05","Entreprises et artisans","7, route de Lourches",,59282,"DOUCHY-LES-MINES",327444190,327315490,88000,50.30855,3.377136
2016,6878,"Cve de Saint Saulve - Ecovalor",327470233,327470260,"17/06/1977","08A","Incinération avec valorisation énergétique","Rue du Galibot","Zi N° 4",59880,"Saint-Saulve",59544,"Saint-Saulve",59,"Hauts-de-France","Marché de prestation de service",396606,6514570,0.865685,"Géolocalisation effectuée - Qualité suffisante",2944,"Cideme - Groupe Tiru","05","Entreprises et artisans","4, Rue Galibot",,59880,"Saint Saulve",327470233,,132000,50.38913,3.558689
2016,7019,"Setmi - Uiom de Toulouse",561190960,561190969,"31/12/1969","08A","Incinération avec valorisation énergétique","11 Chemin de Perpignan","Bp 33724",31037,"Toulouse",31555,"Toulouse",31,"Occitanie","Délégation de service public",158607,5403820,-1,"Centroïde de la commune",4947,"Setmi","05","Entreprises et artisans","11, Chemin de Perpignan",,31100,"TOULOUSE",561190960,561190969,330000,43.55826,1.398589
2016,6851,"Uiom Argenteuil",134117000,134117009,"01/01/1975","08A","Incinération avec valorisation énergétique","RN 12, 2 rue du Chemin Vert",,95100,"ARGENTEUIL",95018,"Argenteuil",95,"Ile-de-France","Délégation de service public",250000,6266350,-1,"Centroïde de la commune",5492,"Suez Environnement - Novergie Ile de France","05","Entreprises et artisans","19-21 Rue Emile Duclaux",,92150,"Suresnes",140806000,140806001,196000,48.959119,2.205639
2016,6547,"Uiom Carrieres-sous-poissy",130063030,130063040,"01/11/1998","08A","Incinération avec valorisation énergétique","Lieu Dit la Demie Lieue","Rd 190",78955,"CARRIERES-SOUS-POISSY",78123,"Carrières-sous-Poissy",78,"Ile-de-France","Délégation de service public",225973,6265770,-1,"Centroïde de la commune",5492,"Suez Environnement - Novergie Ile de France","05","Entreprises et artisans","19-21 Rue Emile Duclaux",,92150,"Suresnes",140806000,140806001,115000,48.954188,2.023064
2016,6852,"Uiom Carrieres-sur-seine",130860810,130861922,"01/01/1977","08A","Incinération avec valorisation énergétique","2 Rue de l'Union",,78420,"Carrières-sur-Seine",78124,"Carrières-sur-Seine",78,"Ile-de-France","Délégation de service public",242857,6260090,-1,"Centroïde de la commune",5492,"Suez Environnement - Novergie Ile de France","05","Entreprises et artisans","19-21 Rue Emile Duclaux",,92150,"Suresnes",140806000,140806001,123000,48.908263,2.161554
2016,6861,"Uiom Créteil (+ Dasri)",148985511,148984883,"01/01/1978","08A","Incinération avec valorisation énergétique","10/11 Rue des Malfourches",,94034,"Créteil",94028,"Créteil",94,"Ile-de-France","Délégation de service public",273090,6238400,-1,"Centroïde de la commune",5433,"Suez Environnement - Créteil Incinération Energie (Novergie)","05","Entreprises et artisans","10/11 Rue des Malfourches",,94034,"Créteil Cedex",148985511,148984883,244500,48.778216,2.436457
2016,5907,"Uiom Ecopole d'Echillais",546831104,546997630,"01/06/1990","08A","Incinération avec valorisation énergétique","8, Route des Jamelles",,17620,"Échillais",17146,"Échillais",17,"Nouvelle-Aquitaine","Délégation de service public",-106713,5764540,-1,"Centroïde de la commune",5318,"Soccoim (setrad)","05","Entreprises et artisans","Za les Pierrelets",,45380,"Chaingy",238466565,238466580,34000,45.911243,-0.980345
2016,102329,"Uiom Flamoval",321116870,,"01/02/2013","08A","Incinération avec valorisation énergétique","365 Avenue Isaac Newton","Zac Porte Multimodale de Aa",62506,"Arques",62040,"Arques",62,"Hauts-de-France","Marché de prestation de service",257186,6575160,-1,"Centroïde de la commune",56488,"Véolia Cve Flamoval - Valnor","05","Entreprises et artisans","365 Avenue Isaac Newton","Zac Porte Multimodale de Aa",62506,"Arques",321116870,321116866,92500,50.730578,2.324055
2016,41295,"Uiom Issy-les-moulineaux - Isseane",,,"01/01/2006","08A","Incinération avec valorisation énergétique","47 à 103, Quai de Stalingrad",,92130,"Issy-les-Moulineaux",92040,"Issy-les-Moulineaux",92,"Ile-de-France","Marché de prestation de service",251825,6245060,-1,"Centroïde de la commune",31792,"Suez Environnement - Tsi (Tiru - Sita)","05","Entreprises et artisans","47 à 103, Quai Roosevelt",,92130,"Issy-les-moulineaux",140936315,,460000,48.822789,2.253007
2016,5639,"Uiom Ivry-sur-seine",145215500,145215505,"01/01/1969","08A","Incinération avec valorisation énergétique","43 Rue Bruneseau",,94200,"Ivry-sur-Seine",94041,"Ivry-sur-Seine",94,"Ile-de-France","Délégation de service public",265759,6243230,-1,"Centroïde de la commune",44531,"Ip13","05","Entreprises et artisans","19-21 Rue émile Duclaux",,92150,"Suresnes",,,730000,48.817001,2.371292
2016,6862,"Uiom Massy 1",169308518,164470339,"01/01/1987","08A","Incinération avec valorisation énergétique","ROUTE DE LA BONDE",,91300,"MASSY",91377,"Massy",91,"Ile-de-France","Délégation de service public",253507,6228540,-1,"Centroïde de la commune",57155,"Enoris (Engie Réseaux)","05","Entreprises et artisans","Route de la Bonde",,91300,"Massy",,,87000,48.719653,2.279273
2016,96411,"Uiom Montereau-fault-yonne 2",160734012,160734364,"01/04/2011","08A","Incinération avec valorisation énergétique","24 Rue de la Grande Haie - Zi",,77130,"Montereau-Fault-Yonne",77305,"Montereau-Fault-Yonne",77,"Ile-de-France","Délégation de service public",331169,6171040,0.992349,"Géolocalisation effectuée - Qualité suffisante",57159,"Sovalem","05","Entreprises et artisans","28 Boulevard de Pesaro","Cs 10049",92751,"Nanterre",,,72000,48.384787,2.973357
2016,6226,"Uiom Monthyon",,,"01/01/1998","08A","Incinération avec valorisation énergétique","Chemin de la Croix Gillet",,77122,"MONTHYON",77309,"Monthyon",77,"Ile-de-France","Délégation de service public",315354,6276500,-1,"Centroïde de la commune",2802,"Veolia Proprete - Somoval","05","Entreprises et artisans","Veolia Proprete - Somoval","26, Avenue des Champs Pierreux",92022,"NANTERRE CEDEX",155696900,155696968,135000,49.003506,2.830271
2016,52450,"Uiom Noidans le Ferroux",,,"01/01/2007","08A","Incinération avec valorisation énergétique","les Fougères",,70130,"Noidans-le-Ferroux",70387,"Noidans-le-Ferroux",70,"Bourgogne-Franche-Comté","Marché de prestation de service",662379,6035490,-1,"Centroïde de la commune",4871,"Idex et Cie","05","Entreprises et artisans","148 / 152 Route de la Reine","Cs 60049",92513,"Boulogne-billancourt Cedex",,,41000,,
2016,6839,"Uiom Rungis",149791616,149790102,"08/04/1985","08A","Incinération avec valorisation énergétique","7, Rue de Provence",,94619,"RUNGIS",94065,"Rungis",94,"Ile-de-France","Marché de prestation de service",261700,6232370,-1,"Centroïde de la commune",5487,"Veolia Proprete - Generis Rungis","05","Entreprises et artisans","1, Rue de Four","Marée 328 Bp10328",94569,"RUNGIS",149791616,149790102,150000,48.755273,2.359778
2016,6834,"Uiom Saint-ouen",149454601,149454636,"01/01/1990","08A","Incinération avec valorisation énergétique","22, rue Ardouin",,93400,"SAINT-OUEN",93070,"Saint-Ouen",93,"Ile-de-France","Marché de prestation de service",259563,6259920,-1,"Centroïde de la commune",5449,"Tiru Sa","05","Entreprises et artisans","Tour Franklin - 10é étage","Défense 8",92800,"Paris la Defense Cedex",141973800,141973801,650000,48.904046,2.324368
2016,5957,"Uiom Saint-ouen-l'aumone (+ Dasri)",,,"16/01/1996","08A","Incinération avec valorisation énergétique","2 Avenue du Fief","Parc d'Activité les Béthunes",95310,"Saint-Ouen-l'Aumône",95572,"Saint-Ouen-l'Aumône",95,"Ile-de-France","Délégation de service public",238777,6282420,0.831782,"Géolocalisation effectuée - Qualité suffisante",3192,"Veolia Proprete - Cgecp","05","Entreprises et artisans","Parc d'Activités des Béthunes - Avenue du Fief","Bp 99111 Saint Ouen l'Aumône",95310,"SAINT-OUEN-L'AUMONE",134485600,134485601,160000,49.041844,2.146939
2016,7314,"Uiom Saint-thibault-les-vignes",164124888,160071314,"01/01/1985","08A","Incinération avec valorisation énergétique","ZA La Courtillière","3, rue du Grand Pommeraye",77400,"SAINT-THIBAULT-DES-VIGNES",77438,"Saint-Thibault-des-Vignes",77,"Ile-de-France","Délégation de service public",297927,6252520,-1,"Centroïde de la commune",5492,"Suez Environnement - Novergie Ile de France","05","Entreprises et artisans","19-21 Rue Emile Duclaux",,92150,"Suresnes",140806000,140806001,155000,48.872438,2.674627
2016,6846,"Uiom Sarcelles",134190195,134191599,"01/01/1978","08A","Incinération avec valorisation énergétique","1, Rue des Tissonvilliers",,95200,"Sarcelles",95585,"Sarcelles",95,"Ile-de-France","Marché de prestation de service",265644,6273570,-1,"Centroïde de la commune",5491,"Véolia Propreté - Idex - Saren","05","Entreprises et artisans","1, Rue de Tissonvilliers",,95200,"SARCELLES",134191557,134191599,150000,48.99888,2.387358
2016,5486,"Uiom Strasbourg",388795000,388395966,"05/01/1975","08A","Incinération avec valorisation énergétique","3, Route du Rohrschollen",,67100,"Strasbourg",67482,"Strasbourg",67,"Grand-Est","Délégation de service public",862872,6202140,-1,"Centroïde de la commune",39901,"Senerval","05","Entreprises et artisans","3 Route de Rohrschallen",,67000,"Strasbourg",388795000,388395966,270000,48.511561,7.786647
2016,6919,"Uiom Thiverval Grignon",130075300,130075301,"01/01/1974","08A","Incinération avec valorisation énergétique","Route des Nourrices",,78850,"THIVERVAL-GRIGNON",78615,"Thiverval-Grignon",78,"Ile-de-France","Marché de prestation de service",216421,6247370,-1,"Centroïde de la commune",5193,"Cnim","05","Entreprises et artisans","35 Rue Bassano",,75008,"Paris 8e  Arrondissement",144311100,,243000,48.839653,1.929383
2016,22208,"Uiom Trédi Salaise Dnd et Dd",474861083,,"01/01/1985","08A","Incinération avec valorisation énergétique","Zi Portuaire de Salaise-sur-sanne","519 Rue Denis Papin",38150,"Salaise-sur-Sanne",38468,"Salaise-sur-Sanne",38,"Auvergne-Rhône-Alpes","Gestion privée",534767,5675610,-1,"Centroïde de la commune",4326,"Tredi - Salaise","05","Entreprises et artisans","519 Rue Denis Papin",,38150,"Salaise sur Sanne",474861083,474861697,294000,45.343434,4.787844
2016,13827,"Uiom Vaux-le-penil",164102870,164100011,"01/01/2003","08A","Incinération avec valorisation énergétique","ZAC du Tertre de Cherisy","BP 567",77000,"VAUX-LE-PENIL",77487,"Vaux-le-Pénil",77,"Ile-de-France","Délégation de service public",300144,6194630,-1,"Centroïde de la commune",4080,"Veolia Proprete - Generis","05","Entreprises et artisans","Zac du Tertre de Cherisy","Route de Nangis",77000,"Vaux-le-penil",164102870,164100011,137900,48.540522,2.688642
2016,105569,"Uiom Vernéa Clermont-ferrand",473143480,,"01/10/2013","08A","Incinération avec valorisation énergétique","1 Chemin des Domaines de Beaulieu",,63000,"Clermont-Ferrand",63113,"Clermont-Ferrand",63,"Auvergne-Rhône-Alpes","Délégation de service public",350022,5742740,0.99,"Géolocalisation effectuée - Qualité suffisante",56371,"Vernéa","05","Entreprises et artisans","1 Chemin des Domaines de Beaulieu",,63000,"Clermont-ferrand",473143480,,150000,45.761799,3.150493
2016,6461,"Uiom Vert-le-grand",169141615,169141647,"15/06/1999","08A","Incinération avec valorisation énergétique","Ecosite de Vert le Grand","Bp 2 Citd",91810,"Vert-le-Grand",91648,"Vert-le-Grand",91,"Ile-de-France","Délégation de service public",263170,6204270,-1,"Centroïde de la commune",17019,"Semariv","05","Entreprises et artisans","Ecosite",,91810,"VERT LE GRAND",169141600,169141647,220000,48.572081,2.357493
2016,6814,"Uiom Villejust 1",,,"01/01/1972","08A","Incinération avec valorisation énergétique","Avenue des 2 Lacs","Cd 118 - Zi de Courtaboeuf",91140,"Villejust",91666,"Villejust",91,"Ile-de-France","Marché de prestation de service",247874,6220390,-1,"Centroïde de la commune",3188,"Véolia Propreté - Generis","05","Entreprises et artisans","28, Boulevard de Pesaro - Tsa 67779",,92739,"Nanterre Cedex",155676000,155676033,110000,48.681587,2.214097
2016,5503,"Uiom d'Agen",553969777,553969700,"01/01/1983","08A","Incinération avec valorisation énergétique","Lieu dit monbusc",,47520,"Le Passage",47201,"Le Passage",47,"Nouvelle-Aquitaine","Gestion privée",66863.2,5494630,-1,"Centroïde de la commune",6005,"Sogad","05","Entreprises et artisans","Lieu Dit Monbusc",,47520,"LE PASSAGE",553969777,553969700,35000,,
2016,7112,"Uiom d'Amilly",238854490,238984444,"01/01/1992","08A","Incinération avec valorisation énergétique","215 Rue de Paucourt",,45200,"Amilly",45004,"Amilly",45,"Centre-Val de Loire","Délégation de service public",310681,6105360,-1,"Centroïde de la commune",40945,"Novergie Centre","05","Entreprises et artisans","6 Rue Gaspard Monge","Za de Conneuil",37270,"Montlouis-sur-loire",238854490,238984444,23200,48.00359,2.771436
2016,7042,"Uiom d'Ouarville",237183180,237183189,"01/02/2000","08A","Incinération avec valorisation énergétique","Za Bois Gaillard",,28150,"Ouarville",28291,"Ouarville",28,"Centre-Val de Loire","Délégation de service public",196308,6167260,-1,"Centroïde de la commune",25747,"Suez Environnement - Valoryele","05","Entreprises et artisans","Za du Bois Gaillard",,28150,"Ouarville",237183180,237183189,135000,48.343008,1.762855
2016,6970,"Uiom de Bayet Lucane",470454857,470456168,"01/04/1982","08A","Incinération avec valorisation énergétique","les Bouillots Lucane",,3500,"Bayet",3018,"Bayet",3,"Auvergne-Rhône-Alpes","Marché de prestation de service",365828,5822640,-1,"Centroïde de la commune",2852,"Lucane (Groupe Véolia Propreté)","05","Entreprises et artisans","les Bouillots",,3500,"Bayet",470454857,470456168,74100,46.26331,3.285335
2016,6526,"Uiom de Bellegarde-sur-valserine",450566730,450486777,"01/02/1998","08A","Incinération avec valorisation énergétique","Zi Arlod","5 Chemin du Tapey",1200,"Bellegarde-sur-Valserine",1033,"Bellegarde-sur-Valserine",1,"Auvergne-Rhône-Alpes","Marché de prestation de service",649308,5797570,-1,"Centroïde de la commune",5773,"Suez Rv Centre Est Energie ( Novergie Faucigny Genevois )","05","Entreprises et artisans","Zone Industrielle Arlod Chantavril",,1200,"Bellegarde-sur-valserine",450486790,450486777,120000,,
2016,5595,"Uiom de Benesse-maremne",558720394,558724757,"01/07/1972","08A","Incinération avec valorisation énergétique","Chemin du Brana",,40230,"Bénesse-Maremne",40036,"Bénesse-Maremne",40,"Nouvelle-Aquitaine","Régie",-152067,5409000,-1,"Centroïde de la commune",5,"Synd Trait Ordur Menag Côte Sud des Landes","04H","Syndicat mixte","62 Che du Bayonnais","Zone Industrielle Arriet",40230,"Benesse-maremne",558720394,558724757,83000,43.628859,-1.399909
2016,6035,"Uiom de Besancon",381419620,381515319,"11/05/1971","08A","Incinération avec valorisation énergétique","3 Rue Einstein",,25000,"Besançon",25056,"Besançon",25,"Bourgogne-Franche-Comté","Marché de prestation de service",670217,5984730,-1,"Centroïde de la commune",17061,"Snc Bival","05","Entreprises et artisans","9 rue Belin",,25000,"Besançon",381419600,381511111,59600,47.227926,5.971483
2016,6714,"Uiom de Bessieres",534260300,534260301,"18/09/2000","08A","Incinération avec valorisation énergétique","Za des Turquès Route de Montauban",,31660,"Bessières",31066,"Bessières",31,"Occitanie","Délégation de service public",176352,5433690,-1,"Centroïde de la commune",5667,"Econotre","05","Entreprises et artisans","Za des Turquès","Route de Montauban",31660,"BESSIERES",534260300,534260301,170000,43.806653,1.571351
2016,6798,"Uiom de Blois",254905454,254905450,"01/01/2000","08A","Incinération avec valorisation énergétique","161 Avenue de Châteaudun","Bp 20038",41913,"Blois",41018,"Blois",41,"Centre-Val de Loire","Délégation de service public",145162,6037450,-1,"Centroïde de la commune",5511,"Arcante","05","Entreprises et artisans","161 Avenue de Châteaudun","Bp 20038",41913,"Blois Cedex 9",254905454,254905450,90500,47.601787,1.32829
