"Année","Code SINOE UIOM","Nom  UIOM","Téléphone","Fax","Date d'ouverture  UIOM","Code type SINOE  UIOM","Libellé type SINOE  UIOM","Adresse UIOM","Adresse UIOM (suite)","Code postal UIOM","Commune UIOM","Code commune UIOM","Libellé de la commune UIOM","Code du département UIOM","Nom de la région UIOM","Mode de gestion  UIOM","Géolocalisation  UIOM
2016,6163,"Uiom de Bordeaux Begles",557351680,557351681,"08/01/1998","08A","Incinération avec valorisation énergétique","Rue louis blériot",,33323,"Bègles",33039,"Bègles",33,"Nouvelle-Aquitaine","Délégation de service public",-58983.6,5589580,-1,"Centroïde de la commune",2782,"Astria","05","Entreprises et artisans","Complexe Technique de l'Environnement","Rue Louis Bleriot",33323,"Begles Cedex",557351680,557351681,273000,44.798206,-0.5303
2016,5816,"Uiom de Bordeaux Cenon",556385500,556385501,"01/03/1985","08A","Incinération avec valorisation énergétique","Rue Jean Cocteau",,33150,"Cenon",33119,"Cenon",33,"Nouvelle-Aquitaine","Délégation de service public",-58073.4,5598750,-1,"Centroïde de la commune",5110,"Rive Droite Environnement","05","Entreprises et artisans","Rue Jean Cocteau",,33150,"Cenon",556385500,556385501,138000,44.851338,-0.506945
2016,5886,"Uiom de Bourgoin-jallieu",437032390,437032398,"01/01/1997","08A","Incinération avec valorisation énergétique","Avenue des Frères Lumière","Cs 42008",38307,"Bourgoin-Jallieu",38053,"Bourgoin-Jallieu",38,"Auvergne-Rhône-Alpes","Marché de prestation de service",585534,5715780,0.923481,"Géolocalisation effectuée - Qualité suffisante",28197,"Veolia Proprete Rhin Rhône Siège Social","05","Entreprises et artisans","105 Av 8 Mai 1945",,69140,"Rillieux la Pape",472014949,472014950,176000,45.595137,5.261681
2016,6580,"Uiom de Bourogne",384364690,384364692,"01/01/2002","08A","Incinération avec valorisation énergétique","Zone Industrielle de Bourogne - Morvillars",,90140,"Bourogne",90017,"Bourogne",90,"Bourgogne-Franche-Comté","Régie",768934,6034240,-1,"Centroïde de la commune",2368,"Sertrid - Syndicat d'Étude et de Réalisation pour le Traitement Intercommunal des Déchets","04H","Syndicat mixte","Zi de Bourogne Morvillars","Bp 10",90140,"Bourogne",384364690,384364692,85000,47.551543,6.920883
2016,6903,"Uiom de Brest",298473685,298478147,"15/12/1988","08A","Incinération avec valorisation énergétique","le Spernot",,29222,"Brest",29019,"Brest",29,"Bretagne","Gestion privée",-499746,6175140,-1,"Centroïde de la commune",25796,"Geval Ouest - Brest","05","Entreprises et artisans","179 Boulevard de l'Europe",,29222,"Brest",298473685,298478147,157680,48.412682,-4.513303
2016,5959,"Uiom de Briec de l'Odet",298577620,298575813,"17/04/1996","08A","Incinération avec valorisation énergétique","Zi de Lumunoc'H",,29510,"Briec",29020,"Briec",29,"Bretagne","Marché de prestation de service",-448347,6124210,-1,"Centroïde de la commune",25799,"Geval Ouest - Briec","05","Entreprises et artisans","Zone Artisanal  de Lumunoc'H",,29510,"Briec",298577620,298575813,60000,48.102097,-4.028217
2016,5745,"Uiom de Brive la Gaillarde",555868752,555869745,"01/10/1972","08A","Incinération avec valorisation énergétique","le Chadelbos",,19600,"Saint-Pantaléon-de-Larche",19229,"Saint-Pantaléon-de-Larche",19,"Nouvelle-Aquitaine","Marché de prestation de service",159534,5644610,-1,"Centroïde de la commune",56374,"Cnim","05","Entreprises et artisans","le Chadelbos","Chemin de la Vergne",19600,"Saint-pantaléon-de-larche",555868752,,72000,45.143338,1.456325
2016,21188,"Uiom de Calce",468643787,468643878,"01/07/2003","08A","Incinération avec valorisation énergétique","Coume Dels Tres Pilous","Route Départementale 614",66600,"Calce",66030,"Calce",66,"Occitanie","Délégation de service public",307043,5273540,-1,"Centroïde de la commune",2499,"Cydel Sa","05","Entreprises et artisans","Route Départementale 614","les Tres Pilous",66600,"Calce",468649874,468649881,240000,42.751336,2.758474
2016,6353,"Uiom de Carhaix",298937845,298937909,"01/12/1995","08A","Incinération avec valorisation énergétique","Kervoazou",,29270,"Carhaix-Plouguer",29024,"Carhaix-Plouguer",29,"Bretagne","Marché de prestation de service",-393529,6153800,0.99,"Géolocalisation effectuée - Qualité suffisante",4531,"Novergie Grand Ouest et Centre","05","Entreprises et artisans","Centre d'Affaires Alphasis - Espace Performance 3","Bât P Cs 86820, Rue de la Terre Adélie",35760,"Saint-grégoire",223212300,223212310,30000,48.281381,-3.535166
2016,7321,"Uiom de Chambery",479683500,,"01/07/1977","08A","Incinération avec valorisation énergétique","336, Rue de Chantabord",,73000,"Chambéry",73065,"Chambéry",73,"Auvergne-Rhône-Alpes","Régie",657100,5713680,-1,"Centroïde de la commune",40163,"Smix Savoie Déchets","04H","Syndicat mixte","336, Rue de Chantabord","Cs 22425 Usine d'Incinération",73024,"Chambery",479683500,479683501,120000,45.59162,5.894192
2016,6741,"Uiom de Chartres",237369827,237369570,"01/01/1999","08A","Incinération avec valorisation énergétique","la Mare Corbonne Seresville",,28300,"Mainvilliers",28229,"Mainvilliers",28,"Centre-Val de Loire","Délégation de service public",160934,6184570,-1,"Centroïde de la commune",4035,"Orisane","05","Entreprises et artisans","La Mare Corbonne","Seresville",28300,"MAINVILLIERS",237369827,237369570,110000,48.468023,1.43003
2016,6532,"Uiom de Chaumont",325016969,325016960,"01/11/1998","08A","Incinération avec valorisation énergétique","Zi la Dame Huguenotte",,52000,"Chaumont",52121,"Chaumont",52,"Grand-Est","Délégation de service public",568389,6126100,-1,"Centroïde de la commune",2936,"Shmvd - Société Haut-Marnaise de Valorisation des Déchets","05","Entreprises et artisans","Zi de la Dame Huguenotte",,52000,"Chaumont",325016969,325016960,78000,48.115368,5.104954
2016,7297,"Uiom de Chavanod",450667777,,"15/10/1984","08A","Incinération avec valorisation énergétique","le Champ de l'Ale","310 Route du Champ de l'Ale",74650,"Chavanod",74067,"Chavanod",74,"Auvergne-Rhône-Alpes","Régie",672942,5762250,-1,"Centroïde de la commune",889,"Syndicat Mixte du Lac d'Annecy","04H","Syndicat mixte","7, Rue des Terasses",,74962,"Cran-gevrier*",450667777,450667788,138000,45.878328,6.058763
2016,6906,"Uiom de Concarneau",298973609,298508207,"15/05/1989","08A","Incinération avec valorisation énergétique","Concarneau",,29189,"Concarneau",29039,"Concarneau",29,"Bretagne","Marché de prestation de service",-436034,6089860,-1,"Centroïde de la commune",2817,"Geval Ouest - Concarneau","05","Entreprises et artisans","le Poteau Vert","Rue Neuve",29900,"Concarneau",298973609,298508207,58000,47.875153,-3.919401
2016,7271,"Uiom de Dijon",380764076,380501336,"01/07/1974","08A","Incinération avec valorisation énergétique","10 Route de Langres",,21000,"Dijon",21231,"Dijon",21,"Bourgogne-Franche-Comté","Régie",560832,6001310,1,"Géolocalisation effectuée - Qualité suffisante",2179,"Dijon Métropole","04D","Communauté urbaine","40, Avenue du Drapeau",,21000,"Dijon",380503535,380501336,140000,47.368825,5.047884
2016,6586,"Uiom de Fort-de-france",596427580,596427582,"01/04/2002","08A","Incinération avec valorisation énergétique","Morne Dillon Sud",,97200,"Fort-de-France",97209,"Fort-de-France",972,"Dom-Com","Marché de prestation de service",-6798580,1649080,-1,"Centroïde de la commune",9671,"La Martiniquaise de Valorisation","05C","Industrie","Morne Dillon Sud",,97200,"FORT-DE-FRANCE",596427580,596427582,115000,14.615801,-61.048355
2016,6556,"Uiom de Fourchambault",386907940,386907949,"01/05/2002","08A","Incinération avec valorisation énergétique","38 Route de Vauzelles",,58600,"Fourchambault",58117,"Fourchambault",58,"Bourgogne-Franche-Comté","Délégation de service public",344015,5945730,-1,"Centroïde de la commune",6135,"Sonirval - Véolia Propreté","05","Entreprises et artisans","38 Route Vauzelles",,58600,"FOURCHAMBAULT",386907940,386907949,46000,47.021412,3.092599
2016,7120,"Uiom de Gien",238298140,238383820,"01/01/1999","08A","Incinération avec valorisation énergétique","les Gâtines",,45500,"Gien",45155,"Gien",45,"Centre-Val de Loire","Marché de prestation de service",291767,6055120,-1,"Centroïde de la commune",6113,"Cideme - Groupe Tiru","05","Entreprises et artisans","les Gâtines",,45500,"Arrabloy",238298140,238383820,80000,47.685515,2.672178
2016,9184,"Uiom de Guichainville",232237190,232230267,"01/04/2003","08A","Incinération avec valorisation énergétique","Vc6 Lieu Dit Saint Laurent",,27930,"Guichainville",27306,"Guichainville",27,"Normandie","Marché de prestation de service",132999,6272320,-1,"Centroïde de la commune",4531,"Novergie Grand Ouest et Centre","05","Entreprises et artisans","Centre d'Affaires Alphasis - Espace Performance 3","Bât P Cs 86820, Rue de la Terre Adélie",35760,"Saint-grégoire",223212300,223212310,100000,48.981331,1.189049
2016,5553,"Uiom de Haguenau",388720497,388720494,"01/06/1990","08A","Incinération avec valorisation énergétique","4 Rue du Clausenhof","Bp 90317",67507,"Haguenau",67180,"Haguenau",67,"Grand-Est","Délégation de service public",870294,6247590,-1,"Centroïde de la commune",4767,"Suez Rv Energie (novergie Est)","05","Entreprises et artisans","17 Rue de Copenhague","Cs 30041",67012,"Schiltigheim",329788433,329781871,87600,48.804813,7.77882
2016,5453,"Uiom de Labeuvrière",321562909,321562849,"01/01/1979","08A","Incinération avec valorisation énergétique","Stock de Sars",,62122,"Labeuvrière",62479,"Labeuvrière",62,"Hauts-de-France","Marché de prestation de service",286260,6537110,-1,"Centroïde de la commune",33830,"Valnor","05","Entreprises et artisans","Rue Jean de Sars",,62122,"Labeuvrière",321565547,321562849,120000,50.526929,2.564596
2016,13325,"Uiom de Lasse",241821732,241822668,"01/08/2004","08A","Incinération avec valorisation énergétique","Lieu Dit Manet",,49490,"Lasse*",49173,"Lasse*",49,"Pays de la Loire","Délégation de service public",12.5,6031500,-1,"Centroïde de la commune",11619,"Onyx - Saved","05","Entreprises et artisans","Route de Mouliherne à Clefs",,49490,"Lasse",241821732,241822668,120000,,
2016,5677,"Uiom de Limoges",555457930,555457945,"01/06/1989","08A","Incinération avec valorisation énergétique","Centrale Energie Déchets","Avenue de Faugeras",87031,"Limoges",87085,"Limoges",87,"Nouvelle-Aquitaine","Marché de prestation de service",143589,5757160,-1,"Centroïde de la commune",5816,"Veolia Proprete - Société de Traitement et de Valorisation des Déchets du Limousin","05","Entreprises et artisans","Zi Romanet","23, Rue Tourcoing",87000,"Limoges",555300773,555307020,110000,,
2016,5614,"Uiom de Livet-et-gavet",476110109,,"01/07/1978","09A","Incinération sans valorisation énergétique","Chantellaret",,38220,"Livet-et-Gavet",38212,"Livet-et-Gavet",38,"Auvergne-Rhône-Alpes","Marché de prestation de service",660290,5636910,-1,"Centroïde de la commune",28197,"Veolia Proprete Rhin Rhône Siège Social","05","Entreprises et artisans","105 Av 8 Mai 1945",,69140,"Rillieux la Pape",472014949,472014950,18750,,
2016,6069,"Uiom de Lons le Saunier",384244794,384245476,"01/01/1994","08A","Incinération avec valorisation énergétique","Lons-le-saunier","Zi 350 Rue René Maire",39000,"Lons-le-Saunier",39300,"Lons-le-Saunier",39,"Bourgogne-Franche-Comté","Marché de prestation de service",618692,5888980,-1,"Centroïde de la commune",57017,"Juralia","05F","Services","350 Rue René Maire",,39000,"Lons-le-Saunier",,,40000,46.6742,5.552615
2016,5940,"Uiom de Ludres (nancy)",,,"01/01/1995","08A","Incinération avec valorisation énergétique","226 Rue  Victor Grignard",,54710,"Ludres",54328,"Ludres",54,"Grand-Est","Délégation de service public",6.19597,48.6152,1,"Géolocalisation effectuée - Qualité suffisante",3038,"Nancy Energie","05","Entreprises et artisans","6 Rue des Trezelots","Bp 33034 Pulnoy",54272,"Essey les Nancy",383255060,383261223,120000,48.615197,6.19597
2016,6150,"Uiom de Lunel Viel",467835949,467835948,"18/02/1999","08A","Incinération avec valorisation énergétique","Lunel-viel","Lieu-dit les Roussels Rn 113",34400,"Lunel-Viel",34146,"Lunel-Viel",34,"Occitanie","Délégation de service public",454744,5416080,-1,"Centroïde de la commune",2745,"Ocreal","05","Entreprises et artisans","Lieu-dit ""Les Roussels""","RN 113",34400,"LUNEL-VIEL",467835949,467835948,120000,43.677465,4.091033
2016,6766,"Uiom de Lyon Sud Gerland",478634040,,"10/01/1990","08A","Incinération avec valorisation énergétique","Gerland","Lyon Sud",69000,"Lyon",69123,"Lyon",69,"Auvergne-Rhône-Alpes","Régie",537604,5741680,-1,"Centroïde de la commune",4846,"Métropole de Lyon","04I","Métropole","20 Rue du Lac","Direction de la Propreté - Bp 3103",69003,"Lyon",426838880,478710963,270000,45.734971,4.839595
2016,6764,"Uiom de Marignier",450984314,,"17/10/1991","08A","Incinération avec valorisation énergétique","les Gravières","164, Impasse des Gravières",74970,"Marignier",74164,"Marignier",74,"Auvergne-Rhône-Alpes","Marché de prestation de service",722940,5795940,-1,"Centroïde de la commune",28197,"Veolia Proprete Rhin Rhône Siège Social","05","Entreprises et artisans","105 Av 8 Mai 1945",,69140,"Rillieux la Pape",472014949,472014950,45000,46.071902,6.493761
2016,5598,"Uiom de Messanges",558720394,558724757,"01/05/1974","09A","Incinération sans valorisation énergétique","Route d'Azur",,40660,"Messanges",40181,"Messanges",40,"Nouvelle-Aquitaine","Régie",-151895,5436090,-1,"Centroïde de la commune",5,"Synd Trait Ordur Menag Côte Sud des Landes","04H","Syndicat mixte","62 Che du Bayonnais","Zone Industrielle Arriet",40230,"Benesse-maremne",558720394,558724757,21000,43.795799,-1.322349
2016,5851,"Uiom de Montauban",563637458,563661443,"31/12/1986","08A","Incinération avec valorisation énergétique","786 avenue de Gasseras",,82000,"MONTAUBAN",82121,"Montauban",82,"Occitanie","Délégation de service public",152270,5468880,-1,"Centroïde de la commune",41026,"Suez Rv Energie","05","Entreprises et artisans","31 Rue Thomas Edison",,33612,"Canéjan",557260202,557264371,35000,44.019423,1.329042
2016,6121,"Uiom de Montbeliard",381902097,381905501,"01/09/1988","08A","Incinération avec valorisation énergétique","Rue du Champ du Cerf",,25200,"Montbéliard",25388,"Montbéliard",25,"Bourgogne-Franche-Comté","Délégation de service public",756107,6026820,-1,"Centroïde de la commune",5736,"Valinea","05","Entreprises et artisans","Rue du Champ du Cerf",,25200,"Montbeliard",381902097,381905501,60000,47.500534,6.813869
2016,5658,"Uiom de Mourenx",559716471,559716341,"09/03/1990","08A","Incinération avec valorisation énergétique","Uiom route du lac","Pôle 4",64150,"Mourenx",64410,"Mourenx",64,"Nouvelle-Aquitaine","Délégation de service public",-68829.1,5369080,-1,"Centroïde de la commune",17019,"Semariv","05","Entreprises et artisans","Ecosite",,91810,"VERT LE GRAND",169141600,169141647,14000,43.379471,-0.598841
2016,6500,"Uiom de Mulhouse",389311130,389311139,"01/07/1999","08A","Incinération avec valorisation énergétique","1, Route de Chalampé",,68390,"Sausheim",68300,"Sausheim",68,"Grand-Est","Marché de prestation de service",824190,6070860,-1,"Centroïde de la commune",4767,"Suez Rv Energie (novergie Est)","05","Entreprises et artisans","17 Rue de Copenhague","Cs 30041",67012,"Schiltigheim",329788433,329781871,170000,47.780334,7.418686
2016,7105,"Uiom de Nantes Alcéa",240525000,240525225,"12/10/1987","08A","Incinération avec valorisation énergétique","415 Rue de l'Etier",,44300,"Nantes",44109,"Nantes",44,"Pays de la Loire","Délégation de service public",-171033,5980870,-1,"Centroïde de la commune",52364,"Alcea","05","Entreprises et artisans","415 Rue de l'Etier",,44000,"Nantes",240525000,240525225,170000,47.222879,-1.507722
2016,5977,"Uiom de Nantes Arc en Ciel",,,"01/01/1994","08A","Incinération avec valorisation énergétique","la Cite Navale",,44220,"Couëron",44047,"Couëron",44,"Pays de la Loire","Délégation de service public",-189579,5981280,-1,"Centroïde de la commune",3110,"Arc-En-Ciel (Véolia Propreté)","05","Entreprises et artisans","la Cite Navale",,44220,"Coueron",240853678,240994800,100000,47.210154,-1.703392
2016,22784,"Uiom de Nîmes",466709520,466709521,"01/01/2004","08A","Incinération avec valorisation énergétique","Impasse des Jasons",,30900,"Nîmes",30189,"Nîmes",30,"Occitanie","Gestion privée",484456,5439540,-1,"Centroïde de la commune",17692,"Evolia","05","Entreprises et artisans","Impasse des Jasons","Bp 18066",30932,"Nîmes Cedex 9",466709520,466709521,110000,43.790836,4.342661
2016,5912,"Uiom de Paille",546599609,546075398,"01/10/1981","09A","Incinération sans valorisation énergétique","les Garennes",,17470,"Paillé",17271,"Paillé",17,"Nouvelle-Aquitaine","Délégation de service public",-43460.5,5777820,-1,"Centroïde de la commune",41517,"Cyclergie","05","Entreprises et artisans","la Garenne",,17470,"PAILLE",546599609,546597884,30000,,
2016,6339,"Uiom de Passy",450781048,,"01/01/1995","08A","Incinération avec valorisation énergétique","les Echartaz Sud","1159 Rue de la Centrale",74190,"Passy",74208,"Passy",74,"Auvergne-Rhône-Alpes","Délégation de service public",748939,5774010,-1,"Centroïde de la commune",2888,"Set Mont Blanc","05","Entreprises et artisans","1159, Route de la Centrale",,74190,"Passy",450781029,450780931,60000,45.919047,6.707539
2016,6808,"Uiom de Planguenoual",296329945,296329612,"01/01/1993","08A","Incinération avec valorisation énergétique","les Landes Lambert",,22400,"Planguenoual",22173,"Planguenoual",22,"Bretagne","Marché de prestation de service",-287347,6196780,-1,"Centroïde de la commune",4531,"Novergie Grand Ouest et Centre","05","Entreprises et artisans","Centre d'Affaires Alphasis - Espace Performance 3","Bât P Cs 86820, Rue de la Terre Adélie",35760,"Saint-grégoire",223212300,223212310,44800,48.511435,-2.518843
2016,7092,"Uiom de Plouharnel",,,"01/04/1971","09A","Incinération sans valorisation énergétique","Kernevé",,56340,"Plouharnel",56168,"Plouharnel",56,"Bretagne","Marché de prestation de service",-347008,6044020,1,"Géolocalisation manuelle",5846,"Geval Centre Morbihan / Grandjouan","05","Entreprises et artisans","Rue Saint Exupéry","Zi de Keryado",56100,"Lorient",297871677,297374577,31500,47.616248,-3.122055
2016,6221,"Uiom de Pluzunet",296359393,,"17/04/1997","08A","Incinération avec valorisation énergétique","Site du Quelven",,22140,"Pluzunet",22245,"Pluzunet",22,"Bretagne","Marché de prestation de service",-375605,6213440,-1,"Centroïde de la commune",25397,"Cnim Ouest Armor","05","Entreprises et artisans","Site du Quelven",,22140,"Pluzunet",296359393,396359721,59000,48.641135,-3.34085
2016,5643,"Uiom de Poitiers",549014281,549014850,"11/11/1984","08A","Incinération avec valorisation énergétique","1, Rue Edouard Branly","Zi de Saint-eloi",86000,"Poitiers",86194,"Poitiers",86,"Nouvelle-Aquitaine","Délégation de service public",41405.6,5874590,-1,"Centroïde de la commune",5318,"Soccoim (setrad)","05","Entreprises et artisans","Za les Pierrelets",,45380,"Chaingy",238466565,238466580,50000,46.59129,0.389522
