NOM;ANNREF;GEOGRAPHIE;GEOGRAPHIE_LIB;N027;N027_LIB;N027_MOD;N053;N053_LIB;N053_MOD;N500;N500_LIB;N500_MOD;VALEUR;QUALITE
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Janvier;0.01;Consommation de viande;TOTAL VIANDES;1;455.337;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Août;0.08;Consommation de viande;TOTAL VIANDES;1;457.05;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mars;0.03;Consommation de viande;TOTAL VIANDES;1;508.939;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juin;0.06;Consommation de viande;TOTAL VIANDES;1;469.951;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Août;0.08;Consommation de viande;TOTAL VIANDES;1;442.345;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Novembre;0.11;Consommation de viande;TOTAL VIANDES;1;448.542;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Février;0.02;Consommation de viande;TOTAL VIANDES;1;439.265;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Total annuel;0;Consommation de viande;TOTAL VIANDES;1;5444.245;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mai;0.05;Consommation de viande;TOTAL VIANDES;1;445.556;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mai;0.05;Consommation de viande;TOTAL VIANDES;1;437.635;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juillet;0.07;Consommation de viande;TOTAL VIANDES;1;427.16;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Avril;0.04;Consommation de viande;TOTAL VIANDES;1;438.558;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Janvier;0.01;Consommation de viande;TOTAL VIANDES;1;485.409;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Avril;0.04;Consommation de viande;TOTAL VIANDES;1;426.327;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juillet;0.07;Consommation de viande;TOTAL VIANDES;1;438.564;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Novembre;0.11;Consommation de viande;TOTAL VIANDES;1;439.232;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Total annuel;0;Consommation de viande;TOTAL VIANDES;1;5376.703;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Février;0.02;Consommation de viande;TOTAL VIANDES;1;406.882;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Décembre;0.12;Consommation de viande;TOTAL VIANDES;1;479.724;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juin;0.06;Consommation de viande;TOTAL VIANDES;1;458.447;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Septembre;0.09;Consommation de viande;TOTAL VIANDES;1;471.154;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mars;0.03;Consommation de viande;TOTAL VIANDES;1;468.814;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Décembre;0.12;Consommation de viande;TOTAL VIANDES;1;445.377;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Septembre;0.09;Consommation de viande;TOTAL VIANDES;1;461.948;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Octobre;0.10;Consommation de viande;TOTAL VIANDES;1;436.824;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Octobre;0.10;Consommation de viande;TOTAL VIANDES;1;431.91;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Avril;0.04;Consommation de viande;Viande d'animaux de boucherie;1.1;327.971;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Août;0.08;Consommation de viande;Viande d'animaux de boucherie;1.1;354.435;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mai;0.05;Consommation de viande;Viande d'animaux de boucherie;1.1;331.443;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juillet;0.07;Consommation de viande;Viande d'animaux de boucherie;1.1;328.681;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Janvier;0.01;Consommation de viande;Viande d'animaux de boucherie;1.1;350.379;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juin;0.06;Consommation de viande;Viande d'animaux de boucherie;1.1;350.312;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Total annuel;0;Consommation de viande;Viande d'animaux de boucherie;1.1;4078.076;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juillet;0.07;Consommation de viande;Viande d'animaux de boucherie;1.1;337.882;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Octobre;0.10;Consommation de viande;Viande d'animaux de boucherie;1.1;333.46;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mai;0.05;Consommation de viande;Viande d'animaux de boucherie;1.1;334.613;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Février;0.02;Consommation de viande;Viande d'animaux de boucherie;1.1;328.394;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Août;0.08;Consommation de viande;Viande d'animaux de boucherie;1.1;342.109;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Janvier;0.01;Consommation de viande;Viande d'animaux de boucherie;1.1;368.545;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Novembre;0.11;Consommation de viande;Viande d'animaux de boucherie;1.1;350.783;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Total annuel;0;Consommation de viande;Viande d'animaux de boucherie;1.1;4145.803;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Février;0.02;Consommation de viande;Viande d'animaux de boucherie;1.1;308.255;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Octobre;0.10;Consommation de viande;Viande d'animaux de boucherie;1.1;334.087;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mars;0.03;Consommation de viande;Viande d'animaux de boucherie;1.1;349.255;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Décembre;0.12;Consommation de viande;Viande d'animaux de boucherie;1.1;362.02;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Septembre;0.09;Consommation de viande;Viande d'animaux de boucherie;1.1;360.791;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Avril;0.04;Consommation de viande;Viande d'animaux de boucherie;1.1;318.165;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Novembre;0.11;Consommation de viande;Viande d'animaux de boucherie;1.1;342.478;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mars;0.03;Consommation de viande;Viande d'animaux de boucherie;1.1;378.073;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Décembre;0.12;Consommation de viande;Viande d'animaux de boucherie;1.1;337.754;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Septembre;0.09;Consommation de viande;Viande d'animaux de boucherie;1.1;353.238;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juin;0.06;Consommation de viande;Viande d'animaux de boucherie;1.1;340.758;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Août;0.08;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;134.437;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Août;0.08;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;131.539;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Octobre;0.10;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;131.145;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Février;0.02;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;118.591;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mai;0.05;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;130.382;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Septembre;0.09;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;138.469;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Décembre;0.12;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;134.515;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Total annuel;0;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;1592.956;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Décembre;0.12;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;141.22;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Avril;0.04;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;126.943;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juin;0.06;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;129.035;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Octobre;0.10;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;133.732;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Novembre;0.11;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;140.66;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Novembre;0.11;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;142.22;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Avril;0.04;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;124.638;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juillet;0.07;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;122.208;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mars;0.03;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;141.374;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Janvier;0.01;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;134.619;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juin;0.06;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;127.947;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Janvier;0.01;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;125.879;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juillet;0.07;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;124.547;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Total annuel;0;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;1591.767;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Février;0.02;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;128.093;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mars;0.03;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;150.089;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mai;0.05;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;133.776;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Septembre;0.09;Consommation de viande;Viande bovine avec onglet et hampe;1.1.1;138.666;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mai;0.05;Consommation de viande;Viande de veau;1.1.1.1;21.117;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Décembre;0.12;Consommation de viande;Viande de veau;1.1.1.1;18.818;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Août;0.08;Consommation de viande;Viande de veau;1.1.1.1;20.626;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Février;0.02;Consommation de viande;Viande de veau;1.1.1.1;19.298;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Janvier;0.01;Consommation de viande;Viande de veau;1.1.1.1;17.902;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juin;0.06;Consommation de viande;Viande de veau;1.1.1.1;19.983;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Octobre;0.10;Consommation de viande;Viande de veau;1.1.1.1;19.046;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Juillet;0.07;Consommation de viande;Viande de veau;1.1.1.1;18.696;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mai;0.05;Consommation de viande;Viande de veau;1.1.1.1;21.328;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Total annuel;0;Consommation de viande;Viande de veau;1.1.1.1;235.952;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Total annuel;0;Consommation de viande;Viande de veau;1.1.1.1;236.004;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juin;0.06;Consommation de viande;Viande de veau;1.1.1.1;19.983;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Novembre;0.11;Consommation de viande;Viande de veau;1.1.1.1;19.418;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Septembre;0.09;Consommation de viande;Viande de veau;1.1.1.1;19.68;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Janvier;0.01;Consommation de viande;Viande de veau;1.1.1.1;19.155;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Décembre;0.12;Consommation de viande;Viande de veau;1.1.1.1;19.602;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Mars;0.03;Consommation de viande;Viande de veau;1.1.1.1;22.175;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Avril;0.04;Consommation de viande;Viande de veau;1.1.1.1;19.482;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juillet;0.07;Consommation de viande;Viande de veau;1.1.1.1;18.885;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Septembre;0.09;Consommation de viande;Viande de veau;1.1.1.1;19.877;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Octobre;0.10;Consommation de viande;Viande de veau;1.1.1.1;18.673;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Août;0.08;Consommation de viande;Viande de veau;1.1.1.1;20.007;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Novembre;0.11;Consommation de viande;Viande de veau;1.1.1.1;19.814;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Février;0.02;Consommation de viande;Viande de veau;1.1.1.1;17.869;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Mars;0.03;Consommation de viande;Viande de veau;1.1.1.1;20.844;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Avril;0.04;Consommation de viande;Viande de veau;1.1.1.1;19.679;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Août;0.08;Consommation de viande;Viande de gros bovins;1.1.1.2;111.532;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Total annuel;0;Consommation de viande;Viande de gros bovins;1.1.1.2;1356.953;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Octobre;0.10;Consommation de viande;Viande de gros bovins;1.1.1.2;112.472;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute CVJA (en volume);020.13;Périodicité;Total annuel;0;Consommation de viande;Viande de gros bovins;1.1.1.2;1355.814;OUI
CONSOVIANDE;1999;FR;FR - France entière;Groupe d'indicateurs;Consommation brute (en volume);020.12;Périodicité;Juillet;0.07;Consommation de viande;Viande de gros bovins;1.1.1.2;105.662;OUI
