"idBank";"Dernière mise à jour";"Catalogue d'indicateurs démographiques";"Sexe";"Puissance";"Indicateur";"Unité";"Périodicité";"Zone géographique";"Nature";"Série arrêtée";"Âge";"Correction"
"000067671";"18/01/2022 12:00";"Population moyenne de la période";"Sans objet";"0";"Population moyenne";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"000067672";"18/01/2022 12:00";"Excédent naturel";"Sans objet";"0";"Excédent des naissances sur les décès";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001002693";"18/01/2022 12:00";"Excédent migratoire";"Sans objet";"0";"Excédent migratoire évalué";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001002694";"18/01/2022 12:00";"Ajustement statistique";"Sans objet";"0";"Ajustement statistique";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"000067675";"18/01/2022 12:00";"Taux d'accroissement naturel";"Sans objet";"0";"Taux d'accroissement";"pour mille";"Annuelle";"France métropolitaine";"Taux";"non";"Sans objet";"Non corrigé"
"001641584";"18/01/2022 12:00";"Population moyenne de la période";"Sans objet";"0";"Population moyenne";"individus";"Annuelle";"France";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001641585";"18/01/2022 12:00";"Excédent naturel";"Sans objet";"0";"Excédent des naissances sur les décès";"individus";"Annuelle";"France";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001641597";"18/01/2022 12:00";"Excédent migratoire";"Sans objet";"0";"Excédent migratoire évalué";"individus";"Annuelle";"France";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001641598";"18/01/2022 12:00";"Ajustement statistique";"Sans objet";"0";"Ajustement statistique";"individus";"Annuelle";"France";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001641588";"18/01/2022 12:00";"Taux d'accroissement naturel";"Sans objet";"0";"Taux d'accroissement";"sans objet";"Annuelle";"France";"Taux";"non";"Sans objet";"Non corrigé"
"000067670";"18/01/2022 12:00";"Population au début de la période";"Sans objet";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001641586";"18/01/2022 12:00";"Population au début de la période";"Sans objet";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"sans objet";"Sans objet";"Non corrigé"
"001686784";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 0 à 14 ans";"Non corrigé"
"001686785";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Moins de 20 ans";"Non corrigé"
"001686786";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 20 à 59 ans";"Non corrigé"
"001686787";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"60 ans et plus";"Non corrigé"
"001686788";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"75 ans et plus";"Non corrigé"
"001686789";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 15 à 49 ans";"Non corrigé"
"001686796";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 0 à 14 ans";"Non corrigé"
"001686797";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Moins de 20 ans";"Non corrigé"
"001686798";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 20 à 59 ans";"Non corrigé"
"001686799";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"60 ans et plus";"Non corrigé"
"001686800";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"75 ans et plus";"Non corrigé"
"001686801";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 15 à 49 ans";"Non corrigé"
"001686808";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 0 à 14 ans";"Non corrigé"
"001686809";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"Moins de 20 ans";"Non corrigé"
"001686810";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 20 à 59 ans";"Non corrigé"
"001686811";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"60 ans et plus";"Non corrigé"
"001686812";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"75 ans et plus";"Non corrigé"
"001686813";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France métropolitaine";"Valeur absolue";"non";"De 15 à 49 ans";"Non corrigé"
"001686790";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 0 à 14 ans";"Non corrigé"
"001686791";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"Moins de 20 ans";"Non corrigé"
"001686792";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 20 à 59 ans";"Non corrigé"
"001686793";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"60 ans et plus";"Non corrigé"
"001686794";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"75 ans et plus";"Non corrigé"
"001686795";"18/01/2022 12:00";"Sans objet";"Hommes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 15 à 49 ans";"Non corrigé"
"001686802";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 0 à 14 ans";"Non corrigé"
"001686803";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"Moins de 20 ans";"Non corrigé"
"001686804";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 20 à 59 ans";"Non corrigé"
"001686805";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"60 ans et plus";"Non corrigé"
"001686806";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"75 ans et plus";"Non corrigé"
"001686807";"18/01/2022 12:00";"Sans objet";"Femmes";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 15 à 49 ans";"Non corrigé"
"001686815";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 0 à 14 ans";"Non corrigé"
"001686816";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"Moins de 20 ans";"Non corrigé"
"001686814";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 20 à 59 ans";"Non corrigé"
"001686817";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"60 ans et plus";"Non corrigé"
"001686818";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"75 ans et plus";"Non corrigé"
"001686819";"18/01/2022 12:00";"Sans objet";"Ensemble";"0";"Population au 1er janvier";"individus";"Annuelle";"France";"Valeur absolue";"non";"De 15 à 49 ans";"Non corrigé"
"000436387";"29/04/2022 03:00";"Population au début de la période";"Sans objet";"3";"Population au début du mois";"individus";"Mensuelle";"France métropolitaine";"Valeur absolue";"non";"Sans objet";"Non corrigé"
"001641607";"29/04/2022 03:00";"Population au début de la période";"Sans objet";"3";"Population au début du mois";"individus";"Mensuelle";"France";"Valeur absolue";"non";"Sans objet";"Non corrigé"
""
"Codes"
""
"Q";"Couvert par le secret statistique"
"E";"Estimation"
"F";"Prévision"
"P";"Provisoire"
"SD";"Valeur semi-définitive"
"R";"Révision"
"A";"Valeur normale"
"N";"Valeur non significative"
"O";"Valeur manquante"
"U";"Valeur atypique"
