"Libellé";"idBank";"Dernière mise à jour";"Période";"1901";"1902";"1903";"1904";"1905";"1906";"1907";"1908";"1909";"1910";"1911";"1912";"1913";"1914";"1915";"1916";"1917";"1918";"1919";"1920";"1921";"1922";"1923";"1924";"1925";"1926";"1927";"1928";"1929";"1930";"1931";"1932";"1933";"1934";"1935";"1936";"1937";"1938";"1939";"1940";"1941";"1942";"1943";"1944";"1945";"1946";"1947";"1948";"1949";"1950";"1951";"1952";"1953";"1954";"1955";"1956";"1957";"1958";"1959";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Démographie - Population moyenne de l'année - France métropolitaine";"000067671";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"40286742";"40679412";"41111882";"41480227";"41828673";"42155535";"42459668";"42751746";"43056505";"43427670";"43843075";"44310863";"44788853";"45239730";"45684227";"46162828";"46997703";"47816218";"48310415";"48757796";"49163665";"49548305";"49915404";"50317977";"50772227";"51251094";"51700913";"52118299";"52460363";"52699169";"52908672";"53145286";"53376320";"53606230";"53880009";"54181815";"54492492";"54772419";"55026079";"55284271";"55546509";"55823961";"56117976";"56423405";"56708831";"56975597";"57239847";"57467085";"57658772";"57844247";"58025989";"58207490";"58397788";"58677406";"59062385";"59476236";"59893870";"60303631";"60734343";"61181499";"61597486";"61965052";"62300288";"62615472";"62917790";"63223158";"63536918";"63862825";"64164390";"64384807";"64553963";"64741585";"64970403";"65190579";"65365922";"65537454";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Excédent des naissances sur les décès - France métropolitaine";"000067672";"18/01/2022 12:00";"";"91760";"103055";"89932";"74555";"53266";"44694";"-1239";"64567";"31941";"90263";"-20147";"74794";"58914";"-17000";"-265000";"-313000";"-300000";"-395000";"-232941";"162461";"118651";"72051";"95562";"74577";"62244";"54724";"68293";"75301";"-8592";"101067";"54795";"62594";"18261";"43805";"-17852";"-11500";"-11443";"-35250";"-30078";"-179000";"-153000";"-81000";"-11000";"-37000";"2000";"298024";"332315";"357626";"299063";"327830";"260893";"297373";"247713";"291862";"279595";"261216";"284360";"311619";"320135";"298859";"338344";"291206";"311024";"357771";"321992";"334745";"297535";"282355";"268910";"308104";"327133";"327606";"298404";"248667";"184712";"163281";"208523";"190146";"215549";"253269";"250660";"254119";"188870";"217449";"215935";"231542";"240362";"246668";"236190";"236206";"234371";"222128";"179347";"191028";"197991";"198563";"196449";"204075";"207130";"243918";"239872";"226486";"209125";"258387";"246822";"280480";"264969";"263913";"255304";"261755";"258201";"231063";"223213";"234164";"178651";"163624";"136636";"123185";"114621";"42065";"59000";""
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";""
"Démographie - Excédent migratoire évalué - France métropolitaine";"001002693";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"25000";"130000";"45000";"35000";"35000";"30000";"20000";"19071";"50872";"120000";"170000";"220000";"140000";"130000";"140000";"180000";"860200";"214599";"185000";"110000";"125000";"92000";"102308";"151574";"179911";"142586";"102314";"106448";"30608";"13626";"57386";"44038";"19361";"34765";"43974";"55710";"60865";"56000";"45000";"38000";"39000";"44000";"57000";"71000";"80000";"90000";"90000";"70000";"50000";"40000";"35000";"40000";"45000";"60000";"70000";"85000";"95000";"100000";"105000";"95000";"115025";"74659";"66930";"44222";"43354";"47426";"90831";"106706";"38699";"53025";"87964";"166654";"211349";"155000";"155000";"155000";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Ajustement statistique - France métropolitaine";"001002694";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"-40000";"-40000";"-40000";"-40000";"-40000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"-52545";"-54499";"-53500";"-53500";"-53501";"-54567";"-53504";"-53505";"-51424";"94455";"94456";"94455";"94456";"94455";"94456";"94647";"0";"0";"0";"0";"0";"0";"0";"0";"0";"-63705";"-81247";"-98386";"-81803";"-82000";"-34000";"-34000";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Taux d'accroissement naturel pour 1000 habitants - France métropolitaine";"000067675";"18/01/2022 12:00";"";"2.2";"2.6";"2.2";"1.8";"1.3";"1.0";"0.0";"1.6";"0.8";"2.2";"-0.4";"1.8";"1.4";"-0.4";"-6.5";"-7.8";"-7.6";"-10.2";"-6.1";"4.1";"3.1";"1.8";"2.4";"1.9";"1.5";"1.4";"1.6";"1.8";"-0.2";"2.4";"1.4";"1.5";"0.4";"1.1";"-0.4";"-0.3";"-0.2";"-0.9";"-0.8";"-4.4";"-3.9";"-2.0";"-0.3";"-1.0";"0.1";"7.4";"8.2";"8.7";"7.2";"7.8";"6.2";"7.0";"5.8";"6.7";"6.5";"6.0";"6.4";"6.9";"7.0";"6.5";"7.4";"6.2";"6.5";"7.4";"6.6";"6.8";"6.0";"5.6";"5.3";"6.0";"6.4";"6.4";"5.7";"4.8";"3.5";"3.1";"3.9";"3.6";"4.0";"4.7";"4.7";"4.6";"3.5";"3.9";"3.9";"4.2";"4.4";"4.4";"4.2";"4.1";"4.1";"3.9";"3.1";"3.3";"3.4";"3.5";"3.4";"3.5";"3.5";"4.1";"4.1";"3.8";"3.4";"4.2";"4.1";"4.5";"4.3";"4.3";"4.1";"4.2";"4.0";"3.6";"3.5";"3.7";"2.8";"2.5";"2.1";"1.9";"1.8";"0.7";"0.9";""
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Population moyenne de l'année - France (inclus Mayotte à partir de 2014)";"001641584";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"55739042";"56035818";"56305462";"56582342";"56866102";"57168661";"57492298";"57827972";"58138268";"58425686";"58711620";"58961040";"59175327";"59383995";"59589295";"59795262";"60011006";"60315408";"60724780";"61163240";"61604550";"62037546";"62490800";"62958327";"63393404";"63781275";"64133180";"64458720";"64773170";"65087321";"65402999";"65735871";"66276671";"66512557";"66688564";"66883321";"67125071";"67356052";"67540259";"67719896";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Excédent des naissances sur les décès - France (inclus Mayotte à partir de 2014)";"001641585";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"309317";"336492";"345951";"325911";"365805";"319995";"340076";"386898";"351941";"363175";"325607";"310576";"294612";"332422";"353757";"352661";"321375";"271303";"206168";"182013";"226150";"206275";"233050";"271097";"268576";"272536";"207686";"237170";"235745";"250805";"260401";"268033";"258574";"258685";"257191";"244941";"200773";"212653";"218745";"219425";"218117";"224497";"228530";"266804";"262205";"247504";"230577";"279891";"268741";"302432";"287543";"285829";"276100";"281581";"278337";"251179";"242274";"259272";"205268";"189775";"163279";"148942";"140140";"66274";"81000";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"A";"P";""
"Démographie - Excédent migratoire évalué - France (inclus Mayotte depuis 2014)";"001641597";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"60300";"53029";"41403";"39442";"41528";"52384";"66456";"78285";"77393";"88397";"89349";"70340";"51301";"42193";"38241";"43279";"50228";"62500";"72000";"87000";"97000";"102000";"105128";"92192";"112141";"73626";"56812";"32339";"38880";"29504";"72336";"99956";"32324";"40238";"65044";"154661";"200506";"140000";"140000";"140000";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Ajustement statistique - France (inclus Mayotte depuis 2014)";"001641598";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"-52344";"-54486";"-53525";"-53038";"-53454";"-54102";"-53902";"-53226";"-51407";"94455";"94456";"94455";"94456";"94455";"94456";"94647";"0";"0";"0";"0";"0";"0";"0";"0";"0";"-65330";"-82982";"-100263";"-83625";"-84000";"-34000";"-34000";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Démographie - Taux d'accroissement naturel pour 1000 habitants - France (inclus Mayotte à partir de 2014)";"001641588";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.9";"3.7";"4.2";"4.2";"4.4";"4.5";"4.6";"4.5";"4.4";"4.4";"4.2";"3.4";"3.6";"3.7";"3.7";"3.7";"3.7";"3.8";"4.4";"4.3";"4.0";"3.7";"4.5";"4.3";"4.8";"4.5";"4.4";"4.3";"4.4";"4.3";"3.9";"3.6";"4.0";"3.1";"2.9";"2.4";"2.2";"2.1";"1.0";"1.2";""
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P";""
"Population totale au 1er janvier - France métropolitaine";"000067670";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"40125230";"40448254";"40910569";"41313195";"41647258";"42010088";"42300981";"42618354";"42885138";"43227872";"43627467";"44058683";"44563043";"45014662";"45464797";"45903656";"46422000";"47573406";"48059029";"48561800";"48953792";"49373537";"49723072";"50107735";"50528219";"51016234";"51485953";"51915873";"52320725";"52600000";"52798338";"53019005";"53271566";"53481073";"53731387";"54028630";"54335000";"54649984";"54894854";"55157303";"55411238";"55681780";"55966142";"56269810";"56577000";"56840661";"57110533";"57369161";"57565008";"57752535";"57935959";"58116018";"58298962";"58496613";"58858198";"59266572";"59685899";"60101841";"60505421";"60963264";"61399733";"61795238";"62134866";"62465709";"62765235";"63070344";"63375971";"63697865";"64027958";"64300821";"64468792";"64639133";"64844037";"65096768";"65284389";"65447454";"65627454"
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P"
"Population totale au 1er janvier - France (inclus Mayotte à partir de 2014)";"001641586";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"55572624";"55905460";"56166175";"56444748";"56719935";"57012268";"57325053";"57659542";"57996401";"58280135";"58571237";"58852002";"59070077";"59280577";"59487413";"59691177";"59899347";"60122665";"60508150";"60941410";"61385070";"61824030";"62251062";"62730537";"63186117";"63600690";"63961859";"64304500";"64612939";"64933400";"65241241";"65564756";"66130873";"66422469";"66602645";"66774482";"66992159";"67257982";"67454122";"67626396";"67813396"
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P"
"Population au 1er janvier - Hommes - Moins de 15 ans - France métropolitaine";"001686784";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4341199";"4411244";"4525043";"4643400";"4755409";"4880335";"4993160";"5107678";"5217479";"5335817";"5484437";"5659080";"5820755";"5944471";"6074169";"6196016";"6233219";"6312326";"6336127";"6359916";"6362359";"6383102";"6382547";"6401323";"6418238";"6445316";"6480157";"6504033";"6511625";"6469442";"6426669";"6364883";"6320191";"6253502";"6193763";"6161342";"6133284";"6118246";"6077729";"6034843";"5988989";"5936121";"5879948";"5840091";"5825950";"5833597";"5851110";"5846153";"5827481";"5797225";"5753770";"5714442";"5677156";"5670252";"5690404";"5717861";"5731275";"5741079";"5743711";"5752594";"5763808";"5797150";"5822253";"5867279";"5907101";"5941265";"5973817";"6011490";"6027041";"6032124";"6002321";"5972195";"5949101";"5921571";"5882684";"5843212";"5792340"
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P"
"Population au 1er janvier - Hommes - Moins de 20 ans - France métropolitaine";"001686785";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5972344";"6041163";"6169533";"6270028";"6369424";"6450394";"6524893";"6601236";"6688258";"6783368";"6903839";"7038887";"7194933";"7331768";"7473291";"7637936";"7835840";"8105601";"8264240";"8420382";"8545090";"8572004";"8556725";"8534949";"8529220";"8546076";"8590195";"8623287";"8648742";"8623235";"8587539";"8535010";"8490408";"8439834";"8394805";"8377919";"8354781";"8343002";"8290504";"8235204";"8187226";"8146606";"8110575";"8079276";"8039675";"7981366";"7915208";"7842409";"7765056";"7714652";"7700740";"7700939";"7685889";"7682497";"7695796";"7706472";"7717913";"7731264";"7766148";"7796359";"7814800";"7838862";"7850203";"7864098";"7882609";"7901666";"7908343";"7939908";"7977349";"8006756";"8004668";"7992828";"7990698";"7983456";"7955389";"7910817";"7873300"
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P"
"Population au 1er janvier - Hommes - De 20 à 59 ans - France métropolitaine";"001686786";"18/01/2022 12:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10501377";"10590786";"10721341";"10818245";"10904179";"11019702";"11107289";"11197515";"11257453";"11332508";"11409127";"11466613";"11529422";"11568030";"11588381";"11582648";"11564373";"11782215";"11804711";"11825989";"11831678";"11945367";"12076550";"12241138";"12436437";"12629901";"12790659";"12925116";"13070066";"13188617";"13350018";"13574902";"13791039";"13978273";"14158118";"14222607";"14316174";"14395708";"14488316";"14588650";"14678895";"14771251";"14860636";"14951116";"15055943";"15148409";"15258210";"15366832";"15461422";"15515692";"15549034";"15573867";"15618158";"15663652";"15754409";"15883622";"16028451";"16146421";"16228093";"16317284";"16412234";"16422379";"16393318";"16357834";"16316169";"16276697";"16257482";"16233475";"16199977";"16135172";"16067115";"16008860";"15974444";"15967310";"15939934";"15943939";"15939310"
"Codes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"P";"P";"P"
