Insee - Statistiques locales; ; 
Référentiel géographique : France par arrondissement; ; 
Code;Libellé;Nombre (provisoire pour 2021) de décès domiciliés 2020
011;Belley;1257
012;Bourg-en-Bresse;3255
013;Gex;413
014;Nantua;939
021;Château-Thierry;825
022;Laon;1787
023;Saint-Quentin;1590
024;Soissons;1239
025;Vervins;941
031;Montluçon;1539
032;Moulins;1449
033;Vichy;1830
041;Barcelonnette;125
042;Castellane;146
043;Digne-les-Bains;592
044;Forcalquier;1205
051;Briançon;371
052;Gap;1299
061;Grasse;6534
062;Nice;5918
071;Largentière;1556
072;Privas;1063
073;Tournon-sur-Rhône;1658
081;Charleville-Mézières;1702
082;Rethel;428
083;Sedan;761
084;Vouziers;304
091;Foix;552
092;Pamiers;754
093;Saint-Girons;631
101;Bar-sur-Aube;411
102;Nogent-sur-Seine;700
103;Troyes;2381
111;Carcassonne;1779
112;Limoux;644
113;Narbonne;2232
121;Millau;977
122;Rodez;1409
123;Villefranche-de-Rouergue;1240
131;Aix-en-Provence;4311
132;Arles;2024
133;Marseille;11207
134;Istres;3243
141;Bayeux;804
142;Caen;3648
143;Lisieux;2047
144;Vire;864
151;Aurillac;1097
152;Mauriac;462
153;Saint-Flour;579
161;Angoulême;2034
162;Cognac;1193
163;Confolens;1057
171;Jonzac;943
172;Rochefort;2738
173;La Rochelle;2294
174;Saintes;1435
175;Saint-Jean-d'Angély;794
181;Bourges;2155
182;Saint-Amand-Montrond;1009
183;Vierzon;1015
191;Brive-la-Gaillarde;1546
192;Tulle;1026
193;Ussel;611
211;Beaune;1318
212;Dijon;3437
213;Montbard;839
221;Dinan;1375
222;Guingamp;1781
223;Lannion;1413
224;Saint-Brieuc;3142
231;Aubusson;797
232;Guéret;1216
241;Bergerac;1358
242;Nontron;924
243;Périgueux;2217
244;Sarlat-la-Canéda;1098
251;Besançon;2313
252;Montbéliard;2082
253;Pontarlier;1030
261;Die;714
262;Nyons;1612
263;Valence;2965
271;Les Andelys;2305
272;Bernay;2536
273;Évreux;1392
281;Chartres;1991
282;Châteaudun;743
283;Dreux;1297
284;Nogent-le-Rotrou;460
291;Brest;3633
292;Châteaulin;1095
293;Morlaix;1691
294;Quimper;4110
2A1;Ajaccio;1218
2A4;Sartène;446
2B2;Bastia;765
2B3;Corte;642
2B5;Calvi;327
301;Alès;1917
302;Nîmes;5701
303;Le Vigan;478
311;Muret;1851
312;Saint-Gaudens;1114
313;Toulouse;7354
321;Auch;923
322;Condom;941
323;Mirande;601
331;Blaye;825
332;Bordeaux;7313
333;Langon;1365
334;Lesparre-Médoc;949
335;Libourne;1605
336;Arcachon;1863
341;Béziers;3962
342;Lodève;1340
343;Montpellier;6187
351;Fougères-Vitré;1786
352;Redon;939
353;Rennes;3983
354;Saint-Malo;2028
361;Le Blanc;566
362;Châteauroux;1852
363;La Châtre;469
364;Issoudun;441
371;Chinon;1060
372;Tours;3569
373;Loches;1461
381;Grenoble;7001
382;La Tour-du-Pin;2440
383;Vienne;2096
391;Dole;1232
392;Lons-le-Saunier;1427
393;Saint-Claude;493
401;Dax;2568
402;Mont-de-Marsan;2212
411;Blois;1567
412;Vendôme;1011
413;Romorantin-Lanthenay;1598
421;Montbrison;2052
422;Roanne;2174
423;Saint-Étienne;4929
431;Brioude;636
432;Le Puy-en-Velay;1318
433;Yssingeaux;1064
442;Nantes;6465
443;Saint-Nazaire;3915
445;Châteaubriant-Ancenis;2037
451;Montargis;2003
452;Orléans;3695
453;Pithiviers;650
461;Cahors;890
462;Figeac;740
463;Gourdon;771
471;Agen;1362
472;Marmande;1150
473;Villeneuve-sur-Lot;1192
474;Nérac;612
481;Florac;196
482;Mende;816
491;Angers;3244
492;Cholet;2140
493;Saumur;1410
494;Segré;740
501;Avranches;1801
502;Cherbourg;2012
503;Coutances;951
504;Saint-Lô;1189
511;Châlons-en-Champagne;1082
512;Épernay;1504
513;Reims;2558
514;Vitry-le-François;549
521;Chaumont;772
522;Langres;589
523;Saint-Dizier;1017
531;Château-Gontier;851
532;Laval;962
533;Mayenne;1557
541;Briey;1968
542;Lunéville;939
543;Nancy;4085
544;Toul;633
551;Bar-le-Duc;782
552;Commercy;607
553;Verdun;1072
561;Lorient;3689
562;Pontivy;2115
563;Vannes;2955
573;Forbach-Boulay-Moselle;2837
575;Sarrebourg-Château-Salins;1134
576;Sarreguemines;1218
577;Thionville;2867
579;Metz;3524
581;Château-Chinon (Ville);533
582;Clamecy;400
583;Nevers;1545
584;Cosne-Cours-sur-Loire;704
591;Avesnes-sur-Helpe;2655
592;Cambrai;1887
593;Douai;2602
594;Dunkerque;3903
595;Lille;10255
596;Valenciennes;3835
601;Beauvais;2185
602;Clermont;1285
603;Compiègne;1742
604;Senlis;2499
611;Alençon;1049
612;Argentan;1383
613;Mortagne-au-Perche;1284
621;Arras;2670
622;Béthune;3180
623;Boulogne-sur-Mer;1726
624;Montreuil;1390
625;Saint-Omer;1298
626;Calais;1518
627;Lens;4165
631;Ambert;407
632;Clermont-Ferrand;3375
633;Issoire;871
634;Riom;1675
635;Thiers;727
641;Bayonne;3348
642;Oloron-Sainte-Marie;1016
643;Pau;3185
651;Argelès-Gazost;592
652;Bagnères-de-Bigorre;756
653;Tarbes;1745
661;Céret;1929
662;Perpignan;3332
663;Prades;746
672;Haguenau-Wissembourg;2431
673;Molsheim;1019
674;Saverne;1306
675;Sélestat-Erstein;1579
678;Strasbourg;4450
681;Altkirch;727
682;Colmar-Ribeauvillé;2405
684;Mulhouse;3795
686;Thann-Guebwiller;1524
691;Lyon;13091
692;Villefranche-sur-Saône;2513
701;Lure;1325
702;Vesoul;1541
711;Autun;1936
712;Chalon-sur-Saône;1779
713;Charolles;1321
714;Louhans;996
715;Mâcon;1370
721;La Flèche;1717
722;Mamers;1719
723;Le Mans;2566
731;Albertville;1179
732;Chambéry;2995
733;Saint-Jean-de-Maurienne;544
741;Annecy;2668
742;Bonneville;1613
743;Saint-Julien-en-Genevois;1315
744;Thonon-les-Bains;1293
751;Paris;16351
761;Dieppe;2863
762;Le Havre;4196
763;Rouen;6101
771;Meaux;2524
772;Melun;1984
773;Provins;1804
774;Fontainebleau;1684
775;Torcy;2857
781;Mantes-la-Jolie;2196
782;Rambouillet;1831
783;Saint-Germain-en-Laye;4120
784;Versailles;2935
791;Bressuire;1176
792;Niort;2144
793;Parthenay;880
801;Abbeville;1708
802;Amiens;2966
803;Montdidier;553
804;Péronne;1164
811;Albi;2265
812;Castres;2272
821;Castelsarrasin;1004
822;Montauban;1840
831;Draguignan;3716
832;Toulon;6968
833;Brignoles;1964
841;Apt;1456
842;Avignon;2046
843;Carpentras;2488
851;Fontenay-le-Comte;1637
852;La Roche-sur-Yon;2459
853;Les Sables-d'Olonne;3387
861;Châtellerault;1242
862;Montmorillon;1035
863;Poitiers;2293
871;Bellac;634
872;Limoges;3164
873;Rochechouart;503
881;Épinal;2659
882;Neufchâteau;779
883;Saint-Dié-des-Vosges;1575
891;Auxerre;2247
892;Avallon;664
893;Sens;1541
901;Belfort;1587
911;Étampes;1147
912;Évry;4081
913;Palaiseau;4503
921;Antony;3061
922;Nanterre;6465
923;Boulogne-Billancourt;2294
931;Bobigny;3070
932;Le Raincy;5230
933;Saint-Denis;2804
941;Créteil;2221
942;Nogent-sur-Marne;3926
943;L'Haÿ-les-Roses;4249
951;Argenteuil;3127
952;Sarcelles;3873
953;Pontoise;2229
9711;Basse-Terre;1720
9712;Pointe-à-Pitre;2022
9721;Fort-de-France;1505
9722;La Trinité;779
9723;Le Marin;1058
9724;Saint-Pierre;244
9731;Cayenne;756
9732;Saint-Laurent-du-Maroni;234
9741;Saint-Denis;1179
9742;Saint-Pierre;2031
9743;Saint-Benoît;759
9744;Saint-Paul;1185